wmc,dit,noc,cbo,rfc,lcom,ca,ce,npm,lcom3,loc,dam,moa,mfa,cam,ic,cbm,amc,max(cc),avg(cc),bugs
3,2,0,7,18,3,1,6,1,1.25,82,0,0,0.6666667,0.5833333,1,2,25.666666,1,0.6666667,0
5,1,0,9,13,0,8,1,5,0,69,1,0,0,0.53333336,0,0,12.6,3,1.2,0
26,4,0,7,50,271,0,7,20,0.95578945,392,0.47368422,0,0.65753424,0.3846154,2,3,13.346154,9,1.5,0
20,4,0,7,42,148,0,7,15,0.9186603,263,0.54545456,0,0.7164179,0.3875,2,3,11.6,6,1.4,0
4,1,0,5,4,6,2,3,4,2,4,0,0,0,0.4,0,0,0,1,1,0
1,3,0,1,2,0,1,0,1,2,5,0,0,1,1,0,0,4,0,0,0
4,4,0,3,7,0,1,2,4,0,161,1,0,0.9285714,0.75,2,4,38.5,1,0.5,0
6,3,0,4,24,1,0,4,6,0.7,135,1,0,0.88095236,0.41666666,3,3,20.833334,1,0.8333333,0
3,1,0,5,3,3,4,2,3,1.5,8,0,0,0,0.6666667,0,0,0,1,1,0
0,1,0,1,0,0,1,0,0,2,48,0,0,0,0,0,0,0,0,0,0
4,2,0,4,17,0,0,4,4,0.33333334,57,1,0,0.84210527,0.875,1,1,13,5,1.75,1
6,3,0,5,17,5,0,5,5,0.73333335,94,1,0,0.88095236,0.5,0,0,14.166667,1,0.8333333,0
6,5,2,8,21,15,2,6,5,2,83,0,0,0.95535713,0.41666666,1,1,12.833333,3,1.1666666,1
6,1,0,3,11,1,1,2,6,0.7,74,1,0,0,0.5555556,0,0,10.666667,1,0.8333333,0
1,1,0,10,1,0,8,2,1,2,1,0,0,0,1,0,0,0,1,1,0
5,3,0,4,15,4,0,4,5,0.75,90,1,0,0.902439,0.53333336,0,0,16.4,1,0.8,0
1,1,0,7,1,0,4,3,1,2,1,0,0,0,1,0,0,0,1,1,0
2,3,0,1,3,1,1,0,2,2,7,0,0,0.94736844,0.75,1,1,2.5,1,0.5,0
22,4,0,7,45,183,0,7,18,0.94957983,307,0.47058824,0,0.6956522,0.38636363,2,3,12.181818,11,1.5454545,0
5,4,0,6,17,0,1,6,5,0.55,134,0,0,0.92727274,0.53333336,1,1,24.8,1,0.8,0
5,4,0,8,23,4,4,8,5,0.75,249,1,0,0.92727274,0.8,2,2,48.2,1,0.8,0
15,4,3,499,30,0,498,1,15,0.39285713,153,1,1,0.61904764,0.32222223,1,3,9.066667,2,0.6666667,0
28,4,0,20,78,142,1,20,26,0.78518516,503,1,1,0.74285716,0.18303572,2,2,16.785715,3,1.1428572,0
17,4,0,7,39,100,0,7,14,0.9375,241,0.46153846,0,0.75,0.38235295,2,3,12.411765,7,1.4117647,0
4,4,8,12,5,0,8,4,3,0.33333334,18,1,1,0.92105263,0.4375,0,0,3.25,1,0.75,0
1,1,0,0,2,0,0,0,1,2,15,0,0,0,1,0,0,3,0,0,0
8,5,0,5,26,0,1,4,5,0.5714286,172,1,0,0.8235294,0.375,2,5,20.125,4,1.125,0
19,4,0,7,40,129,0,7,16,0.93650794,252,0.5,0,0.72727275,0.38157895,2,3,11.526316,6,1.3157895,0
5,4,0,7,27,4,0,7,4,0.9166667,109,0.33333334,0,0.9230769,0.46666667,2,3,20.2,2,1,0
3,2,0,5,16,3,0,5,2,2,95,0,0,0.8181818,0.6666667,0,0,30.666666,2,1,0
9,3,0,0,16,34,0,0,8,0,60,1,0,0.8,0.6666667,1,1,5.5555553,2,1,0
6,3,0,5,22,7,1,4,4,0.8666667,98,1,0,0.92537314,0.45833334,2,4,14.833333,2,1.1666666,0
10,5,0,5,25,0,1,4,6,0.7037037,251,1,1,0.7777778,0.375,2,4,23.2,5,1.6,0
14,1,0,10,53,0,8,8,14,0.42307693,419,1,0,0,0.2857143,0,0,28.785715,7,3.642857,0
1,5,0,1,4,0,0,1,1,2,11,0,0,1,1,0,0,9,0,0,0
4,1,0,8,20,0,4,4,4,0.7777778,106,1,1,0,0.625,0,0,24.75,5,1.75,0
6,3,0,3,32,0,0,3,5,0.6,1254,1,0,0.88095236,0.5555556,1,1,207.33333,2,1,0
7,5,0,4,18,0,1,3,5,0.7083333,126,1,0,0.8484849,0.47619048,2,5,16.428572,5,1.2857143,0
3,2,0,6,15,3,0,6,2,2,50,0,0,0.92,1,0,0,15.666667,1,0.6666667,0
21,4,2,9,55,162,4,5,18,0.71,361,1,1,0.76811594,0.19375,2,9,15.952381,6,1.6190476,0
1,1,0,36,1,0,35,1,1,2,1,0,0,0,1,0,0,0,1,1,0
12,4,0,8,41,66,0,8,11,2,130,0,0,0.89215684,0.30555555,1,1,9.833333,2,1,0
10,1,1,6,20,39,1,5,7,0.5555556,129,1,0,0,0.525,0,0,11.8,4,1.2,0
12,5,0,3,39,58,1,2,11,0.6909091,213,1,0,0.97542995,0.4,0,0,16.333334,2,1,1
4,1,0,2,7,6,1,1,4,2,20,0,0,0,0.875,0,0,4,1,0.75,0
5,1,2,8,13,10,2,6,2,2,53,0,0,0,0.56,0,0,9.6,1,0.8,0
4,5,0,5,7,0,3,2,4,0,29,1,0,0.95454544,0.625,0,0,6,1,0.25,0
7,1,0,2,24,19,1,1,3,0.6666667,373,0,0,0,0.41666666,0,0,52.142857,6,2,0
2,3,0,3,7,1,1,3,2,2,23,0,0,0.969697,1,0,0,10.5,1,0.5,0
3,1,0,4,7,3,1,3,3,2,17,0,0,0,0.5555556,0,0,4.6666665,1,0.6666667,0
20,4,0,7,52,154,0,7,19,0.94298244,377,0.5,0,0.6935484,0.3,2,2,17.25,6,1.2,0
0,1,0,4,0,0,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0
3,2,0,5,7,1,1,4,3,0.5,29,1,0,0.8181818,0.6666667,0,0,8.333333,1,0.6666667,0
3,1,0,12,38,3,1,11,2,1.5,182,0,0,0,0.8333333,0,0,59.333332,12,4.3333335,0
11,2,0,7,26,0,5,2,11,0.58,181,1,0,0.5294118,0.4090909,0,0,15,1,0.72727275,0
6,3,0,4,17,0,0,4,6,0.64,131,1,0,0.88095236,0.5555556,2,2,20,1,0.8333333,0
2,4,0,1,5,1,0,1,2,2,10,0,0,0.98550725,0.75,1,1,4,1,0.5,0
8,4,0,6,26,22,0,6,6,0.5714286,95,1,0,0.9285714,0.40625,1,1,10.75,2,1,0
4,1,0,11,18,6,1,10,2,2,97,0,0,0,0.5,0,0,23.25,1,0.75,0
16,4,0,7,38,84,0,7,14,0.94358975,234,0.46153846,0,0.7619048,0.375,2,3,12.8125,6,1.3125,0
11,4,0,6,35,9,0,6,8,0.7,217,1,2,0.8863636,0.36363637,2,2,18.363636,3,1.4545455,0
5,4,0,6,17,6,2,6,5,0.75,94,1,0,0.92727274,0.6,2,2,17.4,3,1.2,0
2,1,0,2,3,0,2,0,1,0,12,1,0,0,0.75,0,0,4.5,1,0.5,0
3,2,0,1,5,3,0,1,3,2,12,0,0,0.95454544,0.5555556,1,12,3,1,0.6666667,0
7,3,0,3,16,13,0,3,6,0.75,55,0.5,0,0.8,0.8333333,0,0,6.571429,2,0.85714287,0
6,1,0,9,6,15,8,1,6,1.2,10,0,0,0,0.7222222,0,0,0,1,1,0
14,3,0,7,43,57,0,7,10,0.7692308,386,1,1,0.74,0.31428573,0,0,26.071428,2,1.1428572,0
4,1,0,5,4,6,3,3,4,2,4,0,0,0,0.625,0,0,0,1,1,0
2,2,1,17,14,0,13,5,2,0,103,0,1,0.875,0.6666667,0,0,50,1,0.5,0
4,2,0,6,14,2,1,5,4,0.6666667,68,1,1,0.75,0.5,0,0,15.5,1,0.75,1
1,1,0,2,1,0,2,0,0,2,2064,0,0,0,0,0,0,2052,0,0,0
3,2,0,10,16,3,0,10,2,2,105,0,0,0.8,0.6666667,0,0,34,2,1,0
21,4,0,7,45,168,0,7,16,0.9230769,302,0.53846157,0,0.7058824,0.39285713,2,3,12.761905,7,1.4761904,0
3,2,0,19,10,3,14,5,3,2,38,0,0,0.9230769,0.5833333,0,0,11.666667,1,0.33333334,0
11,5,0,8,49,21,2,6,9,0.55,265,1,0,0.8961039,0.36363637,2,4,22.727272,7,1.7272727,0
8,2,0,5,19,8,0,5,7,1,165,0.3,0,0.5625,0.6875,0,0,18.375,2,1,0
6,5,0,8,21,0,5,3,6,0.6,104,0.5,0,0.88372093,0.33333334,2,5,16,4,1.6666666,0
7,1,0,16,7,21,15,1,7,2,7,0,0,0,1,0,0,0,1,1,1
3,2,1,8,43,3,2,6,1,2,250,0,0,0.9,0.5555556,1,1,82.333336,9,3.3333333,1
7,5,0,4,23,0,1,3,5,0.5555556,150,1,0,0.8484849,0.47619048,2,5,20,4,1.1428572,0
4,4,0,4,13,0,1,3,4,0,87,1,0,0.9285714,0.75,2,4,20.5,1,0.5,0
2,3,0,3,7,1,1,3,2,2,23,0,0,0.969697,1,0,0,10.5,1,0.5,0
6,4,0,7,29,0,0,7,5,0.76,195,1,0,0.91071427,0.41666666,0,0,30.666666,1,0.8333333,0
2,1,0,6,2,1,6,0,2,2,2,0,0,0,0.75,0,0,0,1,1,0
7,1,0,1,11,7,1,0,7,0.33333334,105,1,0,0,0.71428573,0,0,13.571428,7,1.4285715,0
8,1,0,9,13,12,8,1,8,0.42857143,109,1,0,0,0.5,0,0,12.25,3,1.125,0
8,1,0,1,14,28,1,0,8,2,271,0,0,0,0.45,0,0,32.875,7,2.875,0
3,2,0,4,19,3,0,4,2,2,136,0,0,0.8,0.6666667,0,0,44.333332,2,1,0
3,4,0,4,11,0,0,4,3,0,53,1,0,0.9622642,0.6666667,1,1,16.333334,1,0.6666667,0
6,1,0,2,11,3,1,1,4,0.6,53,1,0,0,0.6666667,0,0,7.5,1,0.8333333,0
3,4,0,4,10,0,0,4,3,0,55,0,0,0.9622642,0.6666667,1,1,17,1,0.6666667,0
11,4,0,7,33,37,0,7,8,0.9,178,0.42857143,0,0.82758623,0.38636363,2,3,14.545455,4,1.3636364,0
0,1,0,1,0,0,1,0,0,2,7,0,0,0,0,0,0,0,0,0,0
3,4,0,4,10,0,0,4,3,0,55,0,0,0.9622642,0.6666667,1,1,17,1,0.6666667,0
2,1,0,1,11,0,1,0,1,0,47,1,0,0,0.8333333,0,0,22,3,1.5,0
17,4,0,8,32,16,0,8,16,0.8229167,140,1,2,0.6862745,0.23529412,1,1,6.882353,1,0.9411765,0
0,1,0,1,0,0,1,0,0,2,26,0,0,0,0,0,0,0,0,0,0
8,4,0,5,39,4,0,5,7,0.71428573,274,1,0,0.91764706,0.46875,4,4,32.5,5,1.375,0
2,3,0,3,4,0,1,2,1,0,14,1,1,0.9166667,0.6666667,1,1,5.5,1,0.5,0
2,2,0,6,13,1,1,5,2,2,66,1,0,0.9583333,1,0,0,31.5,1,0.5,0
7,5,0,4,17,0,1,3,5,0.7777778,107,1,0,0.8484849,0.47619048,2,5,13.857142,5,1.2857143,0
2,3,0,3,15,1,0,3,0,2,58,0,0,0.95238096,0.6666667,1,1,28,1,0.5,0
3,1,0,0,7,0,0,0,3,0,19,1,0,0,0.6666667,0,0,5,1,0.6666667,0
22,4,0,8,46,189,0,8,16,0.9194139,333,0.53846157,0,0.6956522,0.39772728,2,3,13.545455,8,1.5454545,0
1,2,1,3,2,0,2,1,1,2,4,0,0,1,1,0,0,3,0,0,0
3,2,0,5,12,3,1,4,1,2,40,0,0,0.85714287,0.6666667,0,0,12.333333,1,0.6666667,0
3,1,0,2,13,1,1,1,3,1.4411764,76,0.05882353,1,0,0.5,0,0,18.666666,4,1.6666666,0
10,5,0,5,30,0,1,4,6,0.6888889,328,1,1,0.7777778,0.375,2,5,30.8,12,2.3,0
3,1,0,1,5,3,1,0,3,2,24,0,0,0,0.6666667,0,0,7,4,1.6666666,0
7,1,0,2,7,21,2,0,7,2,7,0,0,0,0.64285713,0,0,0,1,1,0
7,1,0,24,8,3,24,0,7,0.6666667,43,1,0,0,0.71428573,0,0,4.714286,1,0.85714287,0
10,3,0,2,20,21,0,2,9,0.6,129,1,0,0.8043478,0.4,1,1,11.4,1,0.9,0
6,3,0,5,21,3,0,5,5,0.75,104,1,1,0.902439,0.53333336,1,1,15.666667,1,0.6666667,0
13,4,0,4,22,56,0,4,12,0.9469697,298,1,0,0.82258064,0.4722222,2,2,21.076923,4,1.0769231,0
7,3,0,10,46,9,1,9,4,0.73333335,212,0.6,0,0.8604651,0.2857143,1,1,28.571428,4,2,1
9,4,0,7,37,10,1,7,6,0.9296875,323,1,1,0.86440676,0.2777778,0,0,33.11111,4,1.4444444,0
6,2,0,4,12,0,4,0,6,0,70,1,0,0.5,0.45833334,1,1,10.333333,1,0.8333333,0
6,1,0,5,26,15,1,4,0,2,211,0,0,0,0.4,0,0,34.166668,3,1.3333334,0
17,5,0,6,35,130,0,6,12,0.9910714,207,1,0,0.8699187,0.3529412,2,3,10.764706,3,1.1764706,1
3,3,0,3,10,0,0,3,3,0,32,1,0,0.94871795,0.6666667,0,0,9.333333,1,0.6666667,0
2,1,0,0,3,0,0,0,1,0,12,1,0,0,0.75,0,0,4.5,1,0.5,0
8,3,0,2,40,10,0,2,8,0.71428573,281,1,0,0.84090906,0.325,1,1,33.625,4,1.25,0
4,1,0,8,5,6,7,1,4,2,16,0,0,0,0.875,0,0,3,1,0.75,0
4,6,0,8,13,6,6,2,4,2,44,0,0,0.969697,0.625,2,3,10,2,1,0
3,1,0,38,3,3,38,0,3,2,3,0,0,0,1,0,0,0,1,1,0
5,1,0,31,5,10,31,0,5,2,5,0,0,0,0.53333336,0,0,0,1,1,0
8,1,9,13,20,12,9,4,8,0.8,101,0.2,1,0,0.40625,0,0,11,1,0.875,0
4,1,0,4,8,4,0,4,3,0.6666667,45,1,1,0,0.5555556,0,0,10,1,0.5,0
1,1,0,3,1,0,2,2,1,2,1,0,0,0,1,0,0,0,1,1,0
2,3,0,3,8,1,1,3,2,2,33,0,0,0.969697,1,0,0,15.5,1,0.5,0
7,1,0,5,12,11,1,4,7,0.6666667,72,1,0,0,0.5714286,0,0,8.857142,5,1.4285715,0
1,4,0,1,3,0,1,0,1,2,6,0,0,1,1,0,0,5,0,0,0
15,3,15,27,41,57,17,11,13,0.8181818,312,1,0,0.7254902,0.45,0,0,19.066668,4,1.1333333,0
2,3,0,2,3,1,2,0,2,2,7,0,0,0.90909094,0.75,1,1,2.5,1,0.5,0
2,1,0,4,2,1,3,2,2,2,2,0,0,0,0.75,0,0,0,1,1,0
1,1,0,4,1,0,4,0,1,2,1,0,0,0,1,0,0,0,1,1,0
4,4,0,4,13,0,0,4,4,0.33333334,81,1,0,0.9444444,0.5,1,1,18.75,1,0.75,0
9,1,1,4,19,30,1,3,7,0.5,130,1,0,0,0.6666667,0,0,13.333333,4,1.2222222,0
7,5,0,6,31,0,0,6,6,0.25,163,1,0,0.9479167,0.2857143,3,10,22,5,1.4285715,0
10,3,0,6,38,9,0,6,10,0.7962963,260,0.8333333,1,0.8043478,0.34,3,3,24.4,16,2.7,3
10,5,0,7,32,0,1,6,7,0.6888889,221,1,0,0.7777778,0.3,2,5,20.6,5,1.2,0
11,1,0,4,36,51,4,0,8,1.01,314,0.6,0,0,0.22,0,0,26.636364,4,1.3636364,1
9,1,1,8,21,22,1,7,7,0.5416667,135,1,0,0,0.6666667,0,0,13.666667,4,1.2222222,0
7,4,0,4,14,15,1,4,5,0.8333333,56,0.6666667,0,0.8947368,0.47619048,1,1,6.571429,1,0.85714287,0
6,1,0,2,11,3,1,1,6,0.6,51,1,0,0,0.6666667,0,0,7.1666665,1,0.8333333,0
5,1,0,1,19,0,1,0,3,0.5,108,1,0,0,0.53333336,0,0,20.2,3,1.4,0
6,5,0,1,12,15,1,0,6,2,74,0,0,0.95454544,0.5,2,7,11.333333,3,1.8333334,0
4,4,0,4,14,0,0,4,4,0.5,108,0.5,0,0.9444444,0.75,3,3,25.5,1,0.75,0
9,4,0,5,20,28,0,5,9,0.78125,156,1,0,0.86440676,0.4814815,2,2,15.888889,1,0.8888889,0
7,4,0,9,22,21,4,5,6,2,103,0,0,0.9456522,0.5714286,3,5,13.714286,3,1.4285715,0
20,4,0,7,39,148,0,7,16,0.9230769,285,0.53846157,0,0.7164179,0.375,2,2,12.6,5,1.3,0
13,4,0,7,37,66,0,7,9,0.875,184,0.5,0,0.8,0.51282054,2,3,12.846154,4,1.3846154,0
11,4,3,12,41,19,3,9,9,0.81666666,240,0.6666667,0,0.8113208,0.29090908,0,0,20.272728,4,1.2727273,0
7,1,0,12,46,21,4,8,0,2,264,0,0,0,0.30952382,0,0,36.714287,9,2,0
2,1,0,2,8,1,1,1,2,2,48,0,0,0,0.5,0,0,23,1,0.5,0
5,1,0,2,7,4,2,0,0,0.5,39,1,0,0,0.7,0,0,6.2,1,0.6,0
13,3,4,12,42,54,5,7,8,0.7916667,233,1,1,0.71428573,0.26153848,1,3,16.615385,6,2,1
4,2,0,6,14,0,1,6,3,0,96,1,1,0.9166667,0.5,1,3,22.75,5,1.75,0
12,1,0,2,42,0,1,1,12,0.38636363,234,1,0,0,0.44444445,0,0,18.166666,4,1.5833334,0
4,3,0,4,10,2,0,4,4,0.6666667,48,1,0,0.925,0.5,0,0,10.5,1,0.75,0
4,1,0,4,5,0,3,1,4,0.33333334,24,1,0,0,0.875,0,0,4.75,1,0.75,0
3,2,0,3,10,0,2,1,3,0,44,1,0,0.75,0.5555556,1,1,13.333333,4,1.6666666,0
4,2,0,4,15,0,1,3,4,0.6666667,105,1,0,0.75,0.5,0,0,24.5,1,0.75,0
7,2,0,11,74,15,0,11,2,0.7222222,487,0.33333334,0,0.72727275,0.36734694,2,4,68.14286,13,3.142857,4
7,5,0,3,8,15,2,1,4,0.8333333,34,1,0,0.9381443,0.47619048,0,0,3.4285715,1,0.85714287,0
2,2,0,8,26,1,1,7,2,2,149,0,0,0.9583333,1,0,0,73.5,1,0.5,0
5,1,0,3,9,0,1,2,5,0.6666667,64,1,0,0,0.53333336,0,0,11.2,1,0.8,0
7,1,1,6,8,3,6,0,7,0.6666667,43,1,0,0,0.47619048,0,0,4.714286,1,0.85714287,0
11,2,1,8,27,21,2,7,9,0.73333335,94,1,1,0.6086956,0.4,2,3,7.2727275,1,0.8181818,0
21,6,1,10,42,126,2,8,15,0.7875,274,1,0,0.87142855,0.17857143,5,19,11.666667,4,1.3809524,0
17,1,0,2,81,100,1,1,9,0.7125,654,0.8,0,0,0.27450982,0,0,37.17647,7,2.0588236,0
9,4,0,9,61,14,0,9,7,0.7708333,586,1,1,0.90697676,0.33333334,4,4,63.444443,8,2.1111112,0
5,3,0,5,16,0,1,5,5,0.5,82,1,2,0.902439,1,1,1,15,3,1.2,0
9,4,0,6,25,18,0,6,8,0.875,120,0.5,0,0.84313726,0.3611111,1,1,11.666667,4,1.2222222,0
6,1,0,1,8,0,0,1,6,0,43,1,1,0,0.6666667,0,0,6,1,0.8333333,0
3,1,0,4,19,1,0,4,2,0.5,89,1,0,0,0.5,0,0,28.333334,1,0.33333334,0
7,3,0,9,39,1,0,9,7,0.7083333,260,1,2,0.8604651,0.2857143,2,2,35.57143,1,0.85714287,1
10,3,0,8,32,15,2,6,10,0.6666667,166,1,1,0.7692308,0.3,1,1,15.3,3,1.4,0
5,5,0,8,16,0,5,3,3,0.5833333,105,1,1,0.9318182,0.5833333,1,1,19.4,9,2.2,0
5,5,0,3,19,4,1,2,4,0.25,107,1,0,0.9032258,0.7,2,5,20.2,1,0.6,0
11,2,3,11,39,7,9,2,10,0.96060604,605,1,1,0.5833333,0.25974026,0,0,51,15,2.909091,0
13,2,0,8,49,54,1,7,7,0.84375,450,1,0,0.72727275,0.34615386,2,6,33,6,1.3076923,1
5,1,0,11,5,10,7,4,5,2,5,0,0,0,0.5,0,0,0,1,1,0
6,1,0,8,6,15,7,1,6,2,6,0,0,0,0.44444445,0,0,0,1,1,0
31,1,0,5,70,407,2,3,13,0.9047619,615,0.9047619,2,0,0.31612903,0,0,18.161291,11,1.451613,0
4,4,0,4,20,0,1,3,4,0.7777778,162,0.6666667,0,0.9285714,0.75,2,4,38.75,1,0.5,0
3,1,0,2,21,1,0,2,2,0.5,120,1,0,0,0.6666667,0,0,38.333332,6,3,0
9,2,1,2,23,0,2,0,9,0.5,246,1,0,0.5625,0.33333334,1,2,25.88889,1,0.7777778,0
20,1,0,7,79,136,5,5,10,0.89750695,835,1,1,0,0.19375,0,0,39.8,10,1.95,0
17,4,0,8,41,104,3,6,14,0.8125,185,1,0,0.7910448,0.328125,2,10,9.764706,4,1.2941177,0
9,5,0,15,34,4,6,9,9,0.78571427,266,0.42857143,0,0.82608694,0.2962963,1,4,27.777779,11,2.8888888,0
3,2,0,1,10,0,0,1,1,0,67,1,1,0.71428573,0.6666667,1,1,20.333334,1,0.6666667,0
1,5,0,1,2,0,0,1,1,2,4,0,0,1,1,0,0,3,0,0,0
9,1,0,4,19,14,3,1,9,0.65625,88,1,0,0,0.5185185,0,0,8.333333,1,0.8888889,0
25,3,1,35,39,0,9,26,25,0,189,1,0,0.5555556,0.08,1,1,6.52,1,0.96,0
