wmc,dit,noc,cbo,rfc,lcom,ca,ce,npm,lcom3,loc,dam,moa,mfa,cam,ic,cbm,amc,max(cc),avg(cc),bugs
6,2,0,7,31,3,1,7,5,0.7,123,0.5,1,0.6,0.55,0,0,19.166666,2,0.8333333,0
4,1,0,5,10,0,1,4,4,0.33333334,36,1,0,0,0.4375,0,0,7.75,1,0.75,0
10,4,0,15,36,3,6,9,10,0.5833333,249,1,2,0.79545456,0.26666668,1,3,23.5,7,2.4,0
13,3,0,10,36,20,0,10,9,0.71666664,369,1,1,0.75510204,0.21153846,1,1,27,6,1.4615384,0
3,4,0,5,20,3,0,5,1,1,71,0,0,0.96153843,1,2,4,22.333334,3,1.6666666,0
19,1,2,9,21,145,4,5,18,0.9548611,143,1,3,0,0.23026316,0,0,5.6842103,1,0.94736844,1
3,1,0,4,19,0,1,3,2,0.75,101,0.5,0,0,0.6666667,0,0,32,1,0.6666667,0
24,4,0,7,43,222,0,7,20,0.943734,309,0.5294118,0,0.6760563,0.375,2,2,11.166667,8,1.375,0
14,3,0,9,52,15,1,8,10,0.7307692,468,0,1,0.74,0.21428572,2,2,31.857143,2,1.0714285,0
10,5,0,6,29,0,1,5,7,0.6888889,212,1,0,0.7777778,0.3,2,5,19.7,5,1.2,0
7,5,0,9,25,0,6,3,7,0.6666667,255,0,0,0.8636364,0.34285715,2,5,34.857143,9,3.142857,0
8,1,0,2,9,0,2,0,0,0.42857143,1107,0,0,0,0.71428573,0,0,137.125,3,1.125,0
2,4,0,2,9,1,0,2,2,2,22,0,0,0.98550725,1,1,1,10,1,0.5,0
12,2,2,8,25,0,2,6,10,0.36363637,91,1,2,0.45,0.2777778,1,1,6.4166665,2,1,1
9,1,0,5,19,8,4,1,9,0.53125,119,1,0,0,0.5185185,0,0,11.777778,3,1.4444444,0
1,1,0,13,1,0,11,2,1,2,3,0,0,0,1,0,0,0,1,1,0
6,4,5,64,17,15,59,5,5,2,67,0,0,0.95604396,0.5833333,3,4,10.166667,2,1.1666666,0
15,3,3,10,47,39,4,6,11,0.54761904,310,1,0,0.6818182,0.22222222,2,5,19.466667,7,1.8666667,1
6,3,6,10,10,3,7,3,6,0.4,46,1,0,0.85714287,0.5,0,0,6.5,3,1.5,0
10,4,0,6,32,41,1,5,9,0.8888889,134,1,0,0.8833333,0.4074074,1,6,12.2,3,1.3,0
3,2,0,1,17,0,0,1,1,0.96875,251,1,0,0.8888889,0.5,1,3,77.333336,11,5.3333335,0
8,5,0,11,31,0,6,5,8,0.6938776,329,0.5714286,1,0.84444445,0.25,1,4,39.25,19,4.625,0
7,5,0,15,32,1,6,9,7,0.625,209,0.75,2,0.8636364,0.34285715,1,4,28.285715,9,2.5714285,0
13,1,0,12,32,70,10,2,9,0.8333333,155,1,1,0,0.083333336,0,0,10.615385,2,0.9230769,0
10,2,0,3,30,27,1,2,5,0.7619048,245,1,1,0.35714287,0.28333333,1,1,22.8,2,1,0
8,1,2,4,17,16,3,2,7,0.2857143,89,1,0,0,0.4375,0,0,10,6,1.875,0
2,2,0,10,22,1,1,9,2,1.25,163,0.25,0,0.9583333,1,0,0,78.5,1,0.5,0
7,2,0,3,30,9,0,3,5,1.0625,278,0.375,0,0.64285713,0.5555556,0,0,36.42857,3,1,0
10,1,1,6,26,41,1,5,5,0.8333333,129,1,1,0,0.37037036,0,0,11.7,3,1.4,0
4,3,0,5,7,0,3,2,4,0.8333333,33,0.5,0,0.90909094,0.5833333,0,0,6.75,2,1,1
3,2,0,10,23,3,1,9,2,2,145,0,0,0.92,1,0,0,47.333332,10,3.6666667,0
5,2,0,10,34,10,1,9,2,1.25,171,0.33333334,0,0.8518519,0.46666667,0,0,32.6,7,2,0
11,2,0,17,15,13,15,3,11,0.75,97,1,3,0.2,0.22077923,0,0,7.2727275,1,0.72727275,0
12,1,0,8,34,26,6,3,6,0.6515151,341,1,0,0,0.3125,0,0,26.916666,1,0.8333333,0
19,4,0,8,84,103,0,8,14,0.92948717,1034,1,1,0.8210526,0.26984128,0,0,52.05263,1,0.8947368,0
41,2,0,6,60,402,3,3,8,0.88916665,4541,0.93333334,2,0.11627907,0.19166666,1,1,109.02439,47,5.585366,6
3,2,0,5,12,3,1,4,2,2,44,0,0,0.92,1,1,1,13.666667,1,0.6666667,0
3,2,0,2,5,0,1,1,3,0,34,1,1,0.8181818,0.5,1,2,10,1,0.6666667,0
4,2,0,3,26,0,0,3,1,1,115,1,0,0.72727275,0.625,2,3,27,1,0.75,0
4,4,0,10,20,2,0,10,4,0.6666667,112,1,1,0.9318182,0.5,1,1,26.5,4,2,0
0,1,0,1,0,0,1,0,0,2,25,0,0,0,0,0,0,0,0,0,0
18,3,0,8,52,101,2,8,9,0.8613445,519,0.9285714,2,0.6851852,0.19444445,0,0,27.055555,7,1.5,1
8,4,2,9,24,8,2,7,6,0.74285716,143,1,3,0.85365856,0.42857143,1,3,16.25,4,1.5,0
5,3,0,8,26,10,1,8,3,2,144,0,0,0.88235295,0.4,0,0,27.8,6,3,0
4,1,0,2,17,6,1,1,3,2,127,0,0,0,0.375,0,0,30.75,6,2.5,0
13,2,0,8,37,60,1,8,7,0.8333333,331,1,0,0.56,0.41666666,2,3,24.076923,4,1.3076923,0
3,4,0,6,22,3,0,6,1,1,82,0,0,0.96153843,1,2,4,26,3,1.6666666,0
8,3,1,10,45,2,1,9,8,0.71428573,336,1,1,0.84090906,0.35,2,2,40.25,2,1.125,1
8,1,0,6,24,0,1,5,6,0.52380955,133,1,0,0,0.325,0,0,15.25,6,2,0
4,1,0,6,4,6,3,4,4,2,4,0,0,0,0.625,0,0,0,1,1,0
4,1,0,13,14,6,0,13,4,1,56,1,1,0,0.375,0,0,12.75,1,0.75,0
5,2,0,7,69,8,1,7,2,1,379,1,0,0.85714287,0.41666666,0,0,74.4,12,3.2,4
6,4,0,9,33,0,0,9,6,0.68,205,1,1,0.939759,0.41666666,2,4,32.333332,1,0.8333333,0
10,1,0,10,29,43,7,3,8,0.8333333,91,0.5,1,0,0.2,0,0,7.9,3,1.2,0
7,1,0,3,26,0,1,2,7,0.5,218,1,0,0,0.47619048,0,0,29.571428,5,2.2857144,0
35,1,0,8,73,353,6,2,34,0.8071895,776,0.7777778,0,0,0.16,1,1,20.657143,4,1.2,1
4,3,0,3,18,4,0,3,3,1,111,1,0,0.925,0.75,2,2,26.25,2,1,0
8,3,0,10,15,0,6,4,5,0.5952381,110,0.8333333,2,0.8333333,0.5714286,0,0,12,2,1.375,0
36,3,0,12,111,528,0,12,32,0.94714284,1006,1,0,0.5138889,0.22222222,2,2,26.38889,3,1.0833334,0
21,1,0,2,36,38,2,0,17,0.6318182,620,0.8181818,0,0,0.2936508,0,0,28,3,0.85714287,1
5,1,0,3,41,10,1,2,4,2,241,0,0,0,0.36,0,0,47.2,7,4.2,0
12,3,0,11,28,36,5,6,10,0.72727275,214,1,2,0.73170733,0.5555556,1,1,16.25,1,0.9166667,0
18,5,0,11,60,39,0,11,16,0.60784316,305,1,1,0.86290324,0.2685185,4,7,15.777778,4,1.2222222,1
20,1,0,4,40,130,0,4,18,0.7368421,345,1,1,0,0.28421053,0,0,15.9,3,1.15,1
10,3,6,9,20,21,7,2,5,0.8148148,146,1,1,0.6923077,0.22857143,1,2,13.3,1,0.8,0
6,1,0,4,15,3,1,3,5,0.75,70,1,1,0,0.53333336,0,0,10,1,0.6666667,0
8,3,0,5,30,8,0,5,7,0.71428573,214,1,1,0.84090906,0.5,2,2,25.25,6,1.75,0
2,2,0,5,4,1,4,1,2,2,10,0,0,1,0.6666667,0,0,4,0,0,0
7,1,0,6,25,1,1,5,6,0.6111111,104,1,0,0,0.34285715,0,0,13.428572,3,1.1428572,0
7,3,3,12,26,9,3,9,4,1.0416666,106,0.375,0,0.8604651,0.42857143,0,0,13,3,1.1428572,0
9,3,0,3,20,34,1,2,9,0.625,177,1,1,0.7619048,0.33333334,1,3,18.555555,4,1.1111112,0
4,4,0,6,29,6,0,6,1,1.1666666,164,0.5,0,0.9423077,1,3,5,39.5,7,2.5,0
3,2,0,8,24,3,1,7,2,2,116,0,0,0.92,0.5555556,0,0,37.666668,4,1.6666666,0
2,4,0,3,5,1,0,3,2,2,12,0,0,0.9777778,0.75,0,0,5,1,0.5,0
25,2,0,18,117,230,2,17,14,0.9583333,877,0.7894737,0,0.5714286,0.22222222,1,4,33.32,5,1.64,2
13,4,0,6,72,22,0,6,8,0.89880955,623,0.5714286,2,0.8764045,0.27380952,1,2,45.846153,1,0.84615386,1
0,1,0,2,0,0,2,0,0,2,22,0,0,0,0,0,0,0,0,0,0
28,3,0,13,85,248,5,8,24,0.8765432,860,0.95238096,3,0.5263158,0.18928571,1,4,28.964285,28,3.3214285,0
7,1,0,3,22,0,3,1,6,0.7083333,112,0.75,0,0,0.47619048,0,0,14.428572,4,1.4285715,1
24,4,2,7,50,270,2,5,20,0.4347826,250,1,1,0.70666665,0.16203703,2,15,9.375,5,1.375,0
8,6,0,7,31,16,0,7,4,0.8095238,147,1,1,0.9625,0.35714287,3,9,17,2,0.875,1
12,1,0,3,22,44,1,2,5,0.8051948,156,1,1,0,0.26190478,0,0,11.416667,4,1.25,0
15,1,0,7,34,75,2,5,11,0.9,286,0.7,0,0,0.20833333,0,0,17.4,5,1.5333333,0
6,3,0,5,27,3,1,5,4,0.4,135,1,0,0.88095236,0.5,0,0,21.166666,2,1,0
2,2,0,8,21,1,1,7,2,1.625,167,0,0,0.9285714,1,0,0,78.5,1,0.5,2
12,1,1,8,31,46,2,6,12,0.8363636,223,1,0,0,0.27083334,0,0,17.166666,1,0.9166667,0
8,1,0,7,33,0,0,7,8,0.71428573,305,0.25,0,0,0.9375,0,0,36.625,5,3,1
4,4,0,9,36,0,0,9,3,0.8666667,179,0.6,1,0.95238096,0.5,0,0,42.5,6,2,1
2,1,0,6,30,0,0,6,0,0,182,1,2,0,0.6,0,0,88.5,9,4.5,0
7,1,1,6,9,15,6,0,7,0.8333333,42,1,0,0,0.71428573,0,0,4.571429,1,0.85714287,0
14,3,2,8,38,83,2,6,8,0.74358976,220,1,1,0.74,0.29761904,1,1,14.5,4,1.2142857,2
3,1,0,6,4,3,6,0,3,2,20,0,0,0,0.5,0,0,5.6666665,2,1,0
16,1,0,12,75,50,0,12,12,0.93703705,682,1,1,0,0.2888889,0,0,40.5,9,2.875,1
14,5,0,7,49,7,1,6,7,0.73504275,488,1,0,0.7,0.25,2,5,33.214287,12,1.7857143,1
6,3,0,6,33,3,0,6,6,0.75,292,1,1,0.88095236,0.33333334,0,0,47,14,3.1666667,2
4,4,0,5,26,6,0,5,1,1.1666666,129,0.5,0,0.9423077,1,3,5,30.75,5,2,0
2,3,0,1,5,1,0,1,2,2,17,0,0,1,1,0,0,7.5,0,0,0
3,3,2,8,6,1,7,1,3,0.5,25,1,0,0.88235295,0.8333333,1,1,7,3,1.3333334,0
14,1,0,16,86,41,3,14,8,0.89102566,451,0.8333333,2,0,0.24358974,0,0,30.357143,3,1,0
4,1,1,8,26,6,4,4,2,2,152,0,0,0,0.75,0,0,37,7,2.25,0
4,1,1,8,10,0,6,2,4,0,51,1,0,0,0.625,0,0,11.5,1,0.75,0
7,3,0,11,28,0,2,9,7,0.25,122,1,0,0.8333333,0.2857143,1,1,16.142857,1,0.85714287,0
11,2,0,1,23,39,1,0,10,0.48333332,136,1,0,0.45454547,0.34848484,1,1,10.818182,1,0.54545456,0
8,1,2,5,22,6,4,1,6,0.6785714,185,1,0,0,0.625,0,0,21.125,4,1.875,3
28,1,0,11,52,282,7,4,28,0.9197531,300,1,3,0,0.1396104,0,0,9.285714,3,1.2857143,0
38,3,4,16,68,601,4,12,13,0.92845786,534,1,1,0.5,0.28947368,0,0,12.605263,5,1.3684211,0
7,3,0,4,38,0,0,4,3,0.8333333,258,1,1,0.88095236,0.44444445,1,1,35.285713,1,0.71428573,0
6,2,0,5,23,9,1,5,3,1.05,160,1,0,0.8648649,0.5555556,2,3,25,4,1.8333334,0
28,2,0,12,97,302,1,11,16,0.962963,1230,1,0,0.5423729,0.27232143,2,8,41.785713,20,2.2857144,0
7,1,0,4,41,15,1,3,6,0.8333333,388,0.33333334,0,0,0.2,0,0,54,3,1.2857143,2
7,1,0,4,24,0,0,4,6,0.56666666,186,1,1,0,0.61904764,0,0,24.857143,6,2.2857144,1
10,1,0,3,11,15,3,0,10,0.33333334,154,1,0,0,0.32,1,1,14.3,4,1,1
5,3,0,7,26,6,2,5,5,1.05,193,1,0,0.88235295,0.53333336,0,0,36.6,5,1.6,1
18,3,2,10,43,61,2,8,16,0.85714287,184,1,1,0.6851852,0.3888889,0,0,8.833333,1,0.9444444,0
4,3,0,6,15,2,0,6,4,0.8888889,85,1,0,0.8333333,0.5,0,0,19.5,6,2,1
31,5,0,7,51,381,0,7,20,0.9190476,376,1,0,0.74358976,0.24193548,2,4,10.67742,4,1.516129,0
14,1,0,4,43,81,1,3,11,0.85714287,230,0.85714287,0,0,0.2857143,0,0,14.928572,5,1.5714285,0
10,1,0,8,11,15,8,0,10,0.33333334,121,1,0,0,0.4,1,1,11,4,1,1
7,1,0,2,36,0,2,1,5,0.5555556,335,0.6666667,1,0,0.64285713,0,0,45.57143,9,3.2857144,0
19,4,0,19,41,23,5,17,19,0.6888889,319,1,1,0.60465115,0.11929824,2,4,15.526316,6,1.2105263,0
13,3,0,8,26,0,0,8,12,0.6111111,98,1,2,0.47826087,0.2820513,1,1,6.3076925,1,0.9230769,1
13,3,13,24,45,46,13,11,9,1.0208334,189,0.3,0,0.7708333,0.375,0,0,12,3,1,0
26,6,0,5,42,233,0,5,19,0.8,269,1,0,0.85714287,0.26923078,1,7,9.115385,3,1.3846154,0
22,3,0,13,80,59,0,13,17,0.97744364,678,1,1,0.63793105,0.47727272,1,1,28.954546,8,1.8181819,0
13,3,0,7,52,48,0,7,7,0.89285713,355,1,1,0.75510204,0.1958042,1,1,25.76923,2,1.0769231,0
3,1,0,7,3,3,2,5,3,2,3,0,0,0,0.47619048,0,0,0,1,1,0
11,3,0,6,53,23,0,6,9,0.8333333,380,0.8888889,1,0.8043478,0.36,1,1,32.727272,1,0.8181818,1
18,1,0,10,47,145,8,2,15,0.7941176,1004,1,2,0,0.18487395,0,0,54.666668,47,6.7777777,1
7,4,0,3,26,9,1,2,7,0.9166667,210,0.6666667,0,0.9285714,0.64285713,2,2,28.142857,13,3.4285715,1
12,1,0,9,46,34,0,9,11,0.71590906,386,1,0,0,0.33333334,0,0,30.5,3,1.1666666,0
11,4,2,8,38,45,2,6,6,0.775,202,1,0,0.8965517,0.2857143,0,0,17,6,1.7272727,0
8,3,0,5,25,16,1,5,7,0.7619048,152,1,0,0.84090906,0.75,0,0,17.625,3,1.375,0
9,1,1,63,15,14,61,2,9,0.4375,103,1,1,0,0.5555556,0,0,10.222222,1,0.6666667,0
23,4,0,6,64,213,2,4,18,0.7386364,409,1,1,0.74647886,0.19480519,2,13,16.608696,6,1.9565217,0
4,4,1,11,20,0,2,9,2,0,75,1,1,0.93333334,0.4375,2,5,17.5,3,1.5,2
15,3,0,9,41,0,0,9,15,0.6785714,204,1,1,0.7254902,0.225,1,2,12.333333,2,1.5333333,0
11,1,0,150,26,41,149,1,9,0.56,134,0.8,2,0,0.3,1,1,10.727273,4,1,0
9,6,0,5,17,26,0,5,6,0.8333333,71,0,0,0.9493671,0.33333334,1,4,6.5555553,3,1.1111112,0
14,3,0,6,34,65,0,6,14,0.9102564,378,1,1,0.74,0.5952381,1,1,25.142857,2,1,0
9,2,0,4,19,10,1,3,6,0.7291667,159,1,1,0.5294118,0.2777778,1,1,16,3,1.1111112,0
13,1,0,7,40,58,0,7,11,0.8333333,292,1,0,0,0.32967034,0,0,20.923077,10,1.8461539,0
42,4,0,15,92,753,3,13,36,0.9483501,707,0.9411765,4,0.6554622,0.14069264,3,3,15.428572,5,1.4047619,0
4,1,0,7,20,4,4,3,2,0.8888889,187,0.33333334,0,0,0.5,0,0,45,9,3.5,1
10,1,0,3,13,31,1,2,10,0.7037037,76,1,1,0,0.375,0,0,6.3,2,1.1,1
48,4,0,25,112,962,8,19,44,0.9650456,837,0.6785714,4,0.62903225,0.15531915,3,3,15.854167,7,1.375,2
13,3,2,9,36,62,2,7,8,0.6388889,202,1,1,0.75510204,0.30769232,0,0,14.307693,5,1.5384616,1
9,1,0,17,23,0,14,3,8,0.5,141,1,1,0,0.2888889,0,0,14.111111,4,1.3333334,0
4,2,0,7,18,6,1,6,3,2,119,0,0,0.625,0.5,0,0,28.75,1,0.75,0
24,4,0,45,68,244,41,6,22,0.8043478,397,1,1,0.7361111,0.21118012,2,14,15.375,6,1.9583334,2
10,4,2,13,26,0,7,7,9,0.11111111,110,1,1,0.79545456,0.26,1,1,9.9,3,1.6,0
42,3,21,47,98,0,21,26,40,0,327,1,1,0.47435898,0.0734127,2,2,6.7619047,6,1.1666666,0
10,3,0,5,45,21,1,5,7,0.7407407,359,1,0,0.8043478,0.45,0,0,34.3,2,1.1,0
32,2,1,16,140,400,3,14,23,0.9705882,1196,0.85294116,2,0.516129,0.21863799,1,5,35.3125,28,2.625,1
6,2,0,15,56,13,1,14,3,0.8,280,0,1,0.61538464,0.5833333,0,0,45.5,5,2.1666667,0
12,3,0,13,32,0,6,7,10,0.45454547,192,1,0,0.75,0.23809524,1,1,14.833333,4,1.6666666,0
8,3,0,8,32,0,1,8,8,0.7755102,190,0.85714287,1,0.84090906,0.8125,1,1,21.875,3,1.25,0
2,3,0,9,20,1,2,7,1,2,128,0,0,0.98717946,0.625,1,3,63,9,4.5,1
6,3,2,20,13,7,17,3,3,0.4,56,1,1,0.73333335,0.43333334,1,4,8,1,0.6666667,0
12,3,0,15,47,44,9,8,6,0.7818182,240,0.4,1,0.75,0.25454545,1,3,18.583334,6,2.1666667,0
7,1,0,15,23,5,7,8,6,0.44444445,148,1,2,0,0.52380955,0,0,19.714285,3,1.1428572,0
1,3,0,1,2,0,0,1,1,2,4,0,0,1,1,0,0,3,0,0,0
26,3,1,8,60,225,1,7,20,0.8727273,526,1,2,0.60655737,0.24,0,0,18.807692,10,1.3076923,1
8,1,0,4,22,0,0,4,6,0.42857143,169,1,0,0,0.625,0,0,19.875,7,1.625,0
7,1,0,5,19,21,2,3,7,2,105,0,0,0,0.2,1,1,14,8,2.4285715,4
22,3,0,5,47,159,0,5,19,0.9047619,365,1,1,0.64912283,0.36190477,2,2,14.818182,9,1.3636364,0
34,3,0,12,86,0,2,10,27,0.9985218,822,1,1,0.5362319,0.30808082,1,1,21.970589,4,1.5588236,0
33,1,6,22,135,316,7,15,10,0.940625,1367,0.6,5,0,0.17630854,0,0,39.81818,10,2.090909,0
8,3,0,13,57,4,0,13,7,0.90909094,377,1,1,0.84090906,0.5,1,1,44.75,7,1.875,0
11,3,0,4,29,17,0,4,8,0.7714286,224,1,1,0.8043478,0.4,1,1,18.727272,3,1,0
23,1,0,15,56,191,11,4,16,0.8073593,850,0.33333334,7,0,0.1875,0,0,35.04348,11,2.4782608,0
11,3,0,9,38,29,0,9,9,0.8888889,260,0.6666667,3,0.8043478,0.22857143,3,3,21.818182,2,1,0
27,4,0,13,118,265,0,13,12,0.8956044,1542,1,3,0.75,0.17777778,1,1,55.592594,10,2.9629629,2
18,1,4,14,42,113,7,7,12,0.8907563,356,0.85714287,0,0,0.26890758,0,0,18.38889,11,1.7777778,3
13,1,0,27,23,68,25,2,12,0.9291667,400,0.4,0,0,0.7083333,0,0,28.23077,50,4.5384617,1
14,1,0,10,45,3,0,10,12,0.5769231,459,0.33333334,0,0,0.26785713,0,0,31.357143,6,2.7142856,0
13,3,0,11,40,0,3,9,10,0.375,289,1,0,0.71428573,0.17948718,2,3,21.076923,4,2,0
15,4,0,14,83,47,0,14,8,0.8214286,566,1,1,0.85714287,0.24489796,2,2,36.2,4,1.2,0
9,3,0,5,18,14,1,4,8,0.8125,90,1,1,0.84090906,0.40625,0,0,8.333333,1,0.7777778,1
