testfile,Naive_CPDP_RF,Zscore_CPDP_RF,Zscore_SMOTE_CPDP_RF,Zscore_SMOTE_iFF_CPDP_RF,Zscore_WiFF_CPDP_RF,Zscore_WiFFplusL_CPDP_RF
ant-1.7.csv,0.277108434,0.265060241,0.536144578,0.120481928,0.246987952,0.843373494
ant-1.7.csv,0.28313253,0.295180723,0.554216867,0.21686747,0.21686747,0.801204819
ant-1.7.csv,0.28313253,0.295180723,0.584337349,0.102409639,0.234939759,0.819277108
ant-1.7.csv,0.253012048,0.259036145,0.524096386,0.138554217,0.21686747,0.837349398
ant-1.7.csv,0.253012048,0.253012048,0.596385542,0.174698795,0.186746988,0.831325301
ant-1.7.csv,0.295180723,0.295180723,0.590361446,0.13253012,0.271084337,0.86746988
ant-1.7.csv,0.210843373,0.210843373,0.542168675,0.21686747,0.156626506,0.777108434
ant-1.7.csv,0.259036145,0.259036145,0.542168675,0.144578313,0.126506024,0.837349398
ant-1.7.csv,0.271084337,0.259036145,0.578313253,0.15060241,0.259036145,0.843373494
ant-1.7.csv,0.28313253,0.28313253,0.590361446,0.126506024,0.204819277,0.819277108
ant-1.7.csv,0.295180723,0.295180723,0.584337349,0.21686747,0.259036145,0.825301205
ant-1.7.csv,0.271084337,0.271084337,0.560240964,0.246987952,0.271084337,0.825301205
ant-1.7.csv,0.301204819,0.289156627,0.590361446,0.144578313,0.168674699,0.825301205
ant-1.7.csv,0.246987952,0.246987952,0.542168675,0.168674699,0.102409639,0.825301205
ant-1.7.csv,0.240963855,0.240963855,0.572289157,0.168674699,0.234939759,0.84939759
ant-1.7.csv,0.259036145,0.259036145,0.530120482,0.198795181,0.301204819,0.84939759
ant-1.7.csv,0.246987952,0.240963855,0.560240964,0.168674699,0.198795181,0.789156627
ant-1.7.csv,0.301204819,0.307228916,0.578313253,0.138554217,0.156626506,0.837349398
ant-1.7.csv,0.253012048,0.265060241,0.56626506,0.192771084,0.15060241,0.843373494
ant-1.7.csv,0.240963855,0.240963855,0.560240964,0.246987952,0.162650602,0.801204819
ant-1.7.csv,0.259036145,0.271084337,0.596385542,0.222891566,0.228915663,0.819277108
ant-1.7.csv,0.295180723,0.295180723,0.602409639,0.234939759,0.192771084,0.813253012
ant-1.7.csv,0.277108434,0.28313253,0.560240964,0.21686747,0.222891566,0.84939759
ant-1.7.csv,0.28313253,0.28313253,0.560240964,0.180722892,0.144578313,0.819277108
ant-1.7.csv,0.240963855,0.246987952,0.560240964,0.253012048,0.126506024,0.819277108
ant-1.7.csv,0.259036145,0.259036145,0.560240964,0.204819277,0.21686747,0.801204819
ant-1.7.csv,0.289156627,0.277108434,0.530120482,0.240963855,0.222891566,0.819277108
ant-1.7.csv,0.240963855,0.253012048,0.560240964,0.246987952,0.162650602,0.84939759
ant-1.7.csv,0.271084337,0.271084337,0.548192771,0.265060241,0.34939759,0.837349398
ant-1.7.csv,0.307228916,0.313253012,0.530120482,0.228915663,0.174698795,0.84939759
arc-1.csv,0.148148148,0.148148148,0.37037037,0.185185185,0.074074074,0.555555556
arc-1.csv,0.185185185,0.148148148,0.333333333,0.111111111,0.037037037,0.555555556
arc-1.csv,0.111111111,0.111111111,0.296296296,0.074074074,0.074074074,0.481481481
arc-1.csv,0.148148148,0.111111111,0.407407407,0.185185185,0.037037037,0.518518519
arc-1.csv,0.222222222,0.222222222,0.37037037,0.222222222,0.296296296,0.518518519
arc-1.csv,0.148148148,0.148148148,0.37037037,0.37037037,0.074074074,0.555555556
arc-1.csv,0.222222222,0.222222222,0.333333333,0.148148148,0.037037037,0.555555556
arc-1.csv,0.185185185,0.148148148,0.37037037,0.333333333,0.148148148,0.592592593
arc-1.csv,0.222222222,0.148148148,0.333333333,0.259259259,0.037037037,0.592592593
arc-1.csv,0.222222222,0.259259259,0.37037037,0.111111111,0.074074074,0.62962963
arc-1.csv,0.185185185,0.185185185,0.296296296,0.185185185,0,0.62962963
arc-1.csv,0.148148148,0.148148148,0.333333333,0.074074074,0,0.62962963
arc-1.csv,0.148148148,0.148148148,0.296296296,0.074074074,0.037037037,0.592592593
arc-1.csv,0.185185185,0.148148148,0.259259259,0.074074074,0.037037037,0.555555556
arc-1.csv,0.185185185,0.296296296,0.37037037,0.185185185,0.037037037,0.62962963
arc-1.csv,0.148148148,0.148148148,0.37037037,0.222222222,0.259259259,0.555555556
arc-1.csv,0.185185185,0.222222222,0.333333333,0.259259259,0.037037037,0.592592593
arc-1.csv,0.148148148,0.148148148,0.296296296,0.333333333,0.074074074,0.555555556
arc-1.csv,0.222222222,0.222222222,0.37037037,0.148148148,0.074074074,0.62962963
arc-1.csv,0.222222222,0.185185185,0.37037037,0.111111111,0.333333333,0.62962963
arc-1.csv,0.148148148,0.148148148,0.407407407,0,0.148148148,0.555555556
arc-1.csv,0.259259259,0.185185185,0.37037037,0.185185185,0.111111111,0.555555556
arc-1.csv,0.185185185,0.259259259,0.296296296,0.185185185,0.111111111,0.592592593
arc-1.csv,0.148148148,0.222222222,0.296296296,0.296296296,0.074074074,0.555555556
arc-1.csv,0.185185185,0.222222222,0.259259259,0.074074074,0.259259259,0.592592593
arc-1.csv,0.148148148,0.185185185,0.37037037,0.111111111,0.296296296,0.481481481
arc-1.csv,0.148148148,0.111111111,0.37037037,0.222222222,0.148148148,0.555555556
arc-1.csv,0.185185185,0.148148148,0.296296296,0.222222222,0.222222222,0.62962963
arc-1.csv,0.185185185,0.185185185,0.37037037,0.185185185,0.074074074,0.518518519
arc-1.csv,0.148148148,0.148148148,0.333333333,0.148148148,0.074074074,0.555555556
camel-1.6.csv,0.079787234,0.079787234,0.255319149,0.287234043,0.14893617,0.484042553
camel-1.6.csv,0.074468085,0.079787234,0.265957447,0.234042553,0.164893617,0.45212766
camel-1.6.csv,0.085106383,0.090425532,0.29787234,0.20212766,0.218085106,0.537234043
camel-1.6.csv,0.10106383,0.095744681,0.303191489,0.138297872,0.207446809,0.446808511
camel-1.6.csv,0.10106383,0.10106383,0.276595745,0.191489362,0.170212766,0.441489362
camel-1.6.csv,0.079787234,0.069148936,0.329787234,0.223404255,0.207446809,0.526595745
camel-1.6.csv,0.085106383,0.10106383,0.313829787,0.271276596,0.186170213,0.521276596
camel-1.6.csv,0.085106383,0.090425532,0.35106383,0.324468085,0.170212766,0.515957447
camel-1.6.csv,0.079787234,0.074468085,0.308510638,0.239361702,0.234042553,0.510638298
camel-1.6.csv,0.074468085,0.069148936,0.303191489,0.207446809,0.228723404,0.484042553
camel-1.6.csv,0.095744681,0.074468085,0.255319149,0.175531915,0.143617021,0.425531915
camel-1.6.csv,0.079787234,0.079787234,0.319148936,0.239361702,0.234042553,0.563829787
camel-1.6.csv,0.090425532,0.095744681,0.319148936,0.223404255,0.212765957,0.505319149
camel-1.6.csv,0.069148936,0.074468085,0.29787234,0.292553191,0.207446809,0.510638298
camel-1.6.csv,0.079787234,0.085106383,0.313829787,0.260638298,0.20212766,0.526595745
camel-1.6.csv,0.079787234,0.074468085,0.276595745,0.287234043,0.154255319,0.484042553
camel-1.6.csv,0.079787234,0.090425532,0.308510638,0.313829787,0.271276596,0.526595745
camel-1.6.csv,0.079787234,0.074468085,0.319148936,0.191489362,0.239361702,0.510638298
camel-1.6.csv,0.090425532,0.079787234,0.292553191,0.234042553,0.10106383,0.526595745
camel-1.6.csv,0.079787234,0.074468085,0.29787234,0.260638298,0.154255319,0.489361702
camel-1.6.csv,0.085106383,0.090425532,0.29787234,0.218085106,0.271276596,0.521276596
camel-1.6.csv,0.10106383,0.106382979,0.271276596,0.25,0.106382979,0.489361702
camel-1.6.csv,0.085106383,0.085106383,0.319148936,0.276595745,0.207446809,0.526595745
camel-1.6.csv,0.10106383,0.10106383,0.281914894,0.271276596,0.191489362,0.510638298
camel-1.6.csv,0.090425532,0.106382979,0.319148936,0.191489362,0.14893617,0.484042553
camel-1.6.csv,0.10106383,0.10106383,0.281914894,0.223404255,0.138297872,0.473404255
camel-1.6.csv,0.095744681,0.10106383,0.271276596,0.207446809,0.191489362,0.526595745
camel-1.6.csv,0.090425532,0.095744681,0.29787234,0.29787234,0.228723404,0.494680851
camel-1.6.csv,0.111702128,0.122340426,0.313829787,0.260638298,0.175531915,0.563829787
camel-1.6.csv,0.095744681,0.079787234,0.281914894,0.191489362,0.143617021,0.478723404
ivy-2.0.csv,0.375,0.375,0.575,0.2,0.325,0.875
ivy-2.0.csv,0.35,0.35,0.575,0.375,0.275,0.85
ivy-2.0.csv,0.325,0.325,0.575,0.2,0.3,0.825
ivy-2.0.csv,0.35,0.4,0.525,0.2,0.4,0.85
ivy-2.0.csv,0.3,0.325,0.6,0.25,0.35,0.825
ivy-2.0.csv,0.375,0.35,0.525,0.25,0.275,0.85
ivy-2.0.csv,0.325,0.35,0.525,0.25,0.2,0.825
ivy-2.0.csv,0.325,0.3,0.625,0.2,0.2,0.85
ivy-2.0.csv,0.375,0.35,0.625,0.25,0.4,0.875
ivy-2.0.csv,0.325,0.325,0.575,0.2,0.3,0.825
ivy-2.0.csv,0.375,0.35,0.6,0.225,0.275,0.8
ivy-2.0.csv,0.375,0.35,0.525,0.35,0.225,0.825
ivy-2.0.csv,0.35,0.325,0.65,0.3,0.325,0.875
ivy-2.0.csv,0.325,0.275,0.575,0.175,0.275,0.825
ivy-2.0.csv,0.35,0.35,0.6,0.175,0.375,0.825
ivy-2.0.csv,0.35,0.35,0.6,0.25,0.4,0.85
ivy-2.0.csv,0.4,0.35,0.625,0.2,0.3,0.8
ivy-2.0.csv,0.35,0.35,0.55,0.25,0.45,0.85
ivy-2.0.csv,0.375,0.325,0.6,0.3,0.3,0.85
ivy-2.0.csv,0.325,0.375,0.65,0.175,0.4,0.85
ivy-2.0.csv,0.4,0.35,0.525,0.15,0.225,0.8
ivy-2.0.csv,0.4,0.4,0.625,0.225,0.475,0.85
ivy-2.0.csv,0.325,0.35,0.6,0.275,0.3,0.825
ivy-2.0.csv,0.375,0.375,0.625,0.35,0.45,0.85
ivy-2.0.csv,0.35,0.3,0.65,0.35,0.4,0.825
ivy-2.0.csv,0.275,0.275,0.5,0.275,0.35,0.85
ivy-2.0.csv,0.35,0.375,0.65,0.35,0.45,0.825
ivy-2.0.csv,0.3,0.3,0.55,0.225,0.375,0.8
ivy-2.0.csv,0.35,0.375,0.55,0.45,0.225,0.875
ivy-2.0.csv,0.325,0.325,0.5,0.15,0.275,0.85
jedit-4.3.csv,0.545454545,0.454545455,0.545454545,0.090909091,0.272727273,0.636363636
jedit-4.3.csv,0.545454545,0.545454545,0.545454545,0.090909091,0.363636364,0.636363636
jedit-4.3.csv,0.454545455,0.454545455,0.545454545,0.545454545,0.090909091,0.636363636
jedit-4.3.csv,0.545454545,0.545454545,0.545454545,0.090909091,0.090909091,0.636363636
jedit-4.3.csv,0.454545455,0.454545455,0.545454545,0,0.090909091,0.636363636
jedit-4.3.csv,0.454545455,0.454545455,0.545454545,0.090909091,0.454545455,0.636363636
jedit-4.3.csv,0.454545455,0.454545455,0.545454545,0.090909091,0.181818182,0.636363636
jedit-4.3.csv,0.454545455,0.454545455,0.545454545,0.090909091,0.272727273,0.636363636
jedit-4.3.csv,0.454545455,0.454545455,0.545454545,0.090909091,0.181818182,0.636363636
jedit-4.3.csv,0.454545455,0.454545455,0.545454545,0.272727273,0.363636364,0.636363636
jedit-4.3.csv,0.545454545,0.545454545,0.545454545,0.090909091,0.090909091,0.636363636
jedit-4.3.csv,0.454545455,0.454545455,0.454545455,0.090909091,0.272727273,0.636363636
jedit-4.3.csv,0.545454545,0.545454545,0.545454545,0.090909091,0.272727273,0.636363636
jedit-4.3.csv,0.545454545,0.454545455,0.545454545,0,0,0.636363636
jedit-4.3.csv,0.545454545,0.545454545,0.545454545,0.090909091,0.181818182,0.636363636
jedit-4.3.csv,0.545454545,0.545454545,0.545454545,0.090909091,0.090909091,0.636363636
jedit-4.3.csv,0.545454545,0.545454545,0.545454545,0.090909091,0.272727273,0.636363636
jedit-4.3.csv,0.454545455,0.454545455,0.545454545,0.090909091,0.272727273,0.636363636
jedit-4.3.csv,0.454545455,0.454545455,0.545454545,0,0.272727273,0.636363636
jedit-4.3.csv,0.454545455,0.454545455,0.545454545,0.090909091,0.545454545,0.636363636
jedit-4.3.csv,0.545454545,0.545454545,0.545454545,0.090909091,0.090909091,0.636363636
jedit-4.3.csv,0.454545455,0.454545455,0.545454545,0.090909091,0.090909091,0.636363636
jedit-4.3.csv,0.545454545,0.545454545,0.454545455,0.090909091,0.272727273,0.636363636
jedit-4.3.csv,0.454545455,0.454545455,0.545454545,0,0.181818182,0.636363636
jedit-4.3.csv,0.454545455,0.454545455,0.545454545,0.090909091,0.181818182,0.636363636
jedit-4.3.csv,0.545454545,0.454545455,0.545454545,0.363636364,0.181818182,0.636363636
jedit-4.3.csv,0.545454545,0.545454545,0.545454545,0,0.090909091,0.636363636
jedit-4.3.csv,0.454545455,0.545454545,0.545454545,0.181818182,0.090909091,0.636363636
jedit-4.3.csv,0.545454545,0.454545455,0.545454545,0.090909091,0.090909091,0.636363636
jedit-4.3.csv,0.454545455,0.454545455,0.545454545,0.090909091,0.181818182,0.636363636
log4j-1.1.csv,0.081081081,0.027027027,0.351351351,0.108108108,0.081081081,0.702702703
log4j-1.1.csv,0,0,0.297297297,0.162162162,0.162162162,0.648648649
log4j-1.1.csv,0.081081081,0.108108108,0.351351351,0.27027027,0.135135135,0.675675676
log4j-1.1.csv,0.027027027,0.027027027,0.324324324,0.216216216,0.189189189,0.72972973
log4j-1.1.csv,0.054054054,0.054054054,0.405405405,0.243243243,0.189189189,0.648648649
log4j-1.1.csv,0,0,0.243243243,0.243243243,0.189189189,0.675675676
log4j-1.1.csv,0.054054054,0.027027027,0.297297297,0.189189189,0.216216216,0.72972973
log4j-1.1.csv,0.054054054,0.054054054,0.378378378,0.243243243,0.135135135,0.675675676
log4j-1.1.csv,0.054054054,0.081081081,0.297297297,0.27027027,0.27027027,0.702702703
log4j-1.1.csv,0.027027027,0,0.324324324,0.243243243,0.162162162,0.702702703
log4j-1.1.csv,0.108108108,0.081081081,0.378378378,0.243243243,0.135135135,0.648648649
log4j-1.1.csv,0.108108108,0.081081081,0.297297297,0.162162162,0.189189189,0.648648649
log4j-1.1.csv,0.081081081,0.108108108,0.378378378,0.216216216,0.189189189,0.702702703
log4j-1.1.csv,0.027027027,0.081081081,0.324324324,0.216216216,0.243243243,0.675675676
log4j-1.1.csv,0.081081081,0.108108108,0.324324324,0.216216216,0.189189189,0.72972973
log4j-1.1.csv,0.054054054,0.054054054,0.324324324,0.243243243,0.189189189,0.702702703
log4j-1.1.csv,0.027027027,0.054054054,0.378378378,0.27027027,0.162162162,0.675675676
log4j-1.1.csv,0.027027027,0.027027027,0.297297297,0.27027027,0.27027027,0.648648649
log4j-1.1.csv,0.108108108,0.081081081,0.351351351,0.189189189,0.189189189,0.648648649
log4j-1.1.csv,0.027027027,0.081081081,0.216216216,0.135135135,0.27027027,0.675675676
log4j-1.1.csv,0.027027027,0.054054054,0.378378378,0.27027027,0.108108108,0.702702703
log4j-1.1.csv,0.054054054,0.108108108,0.324324324,0.216216216,0.162162162,0.702702703
log4j-1.1.csv,0.054054054,0.081081081,0.27027027,0.189189189,0.324324324,0.72972973
log4j-1.1.csv,0.081081081,0.081081081,0.297297297,0.216216216,0.162162162,0.702702703
log4j-1.1.csv,0.054054054,0.054054054,0.405405405,0.162162162,0.162162162,0.756756757
log4j-1.1.csv,0.054054054,0.054054054,0.324324324,0.216216216,0.189189189,0.702702703
log4j-1.1.csv,0.054054054,0.054054054,0.297297297,0.135135135,0.297297297,0.72972973
log4j-1.1.csv,0.081081081,0.081081081,0.27027027,0.189189189,0.189189189,0.675675676
log4j-1.1.csv,0.054054054,0.054054054,0.351351351,0.243243243,0.135135135,0.675675676
log4j-1.1.csv,0.027027027,0.027027027,0.351351351,0.162162162,0.108108108,0.702702703
lucene-2.0.csv,0.054945055,0.054945055,0.197802198,0.153846154,0.164835165,0.615384615
lucene-2.0.csv,0.065934066,0.043956044,0.208791209,0.164835165,0.197802198,0.615384615
lucene-2.0.csv,0.065934066,0.065934066,0.230769231,0.175824176,0.21978022,0.615384615
lucene-2.0.csv,0.076923077,0.065934066,0.230769231,0.131868132,0.186813187,0.571428571
lucene-2.0.csv,0.098901099,0.098901099,0.230769231,0.142857143,0.252747253,0.604395604
lucene-2.0.csv,0.054945055,0.065934066,0.208791209,0.142857143,0.142857143,0.56043956
lucene-2.0.csv,0.054945055,0.065934066,0.263736264,0.131868132,0.120879121,0.648351648
lucene-2.0.csv,0.076923077,0.098901099,0.21978022,0.098901099,0.21978022,0.593406593
lucene-2.0.csv,0.054945055,0.065934066,0.186813187,0.076923077,0.164835165,0.615384615
lucene-2.0.csv,0.087912088,0.087912088,0.197802198,0.131868132,0.274725275,0.615384615
lucene-2.0.csv,0.065934066,0.065934066,0.230769231,0.153846154,0.197802198,0.626373626
lucene-2.0.csv,0.065934066,0.076923077,0.197802198,0.142857143,0.153846154,0.648351648
lucene-2.0.csv,0.065934066,0.087912088,0.208791209,0.197802198,0.186813187,0.67032967
lucene-2.0.csv,0.065934066,0.076923077,0.208791209,0.142857143,0.21978022,0.648351648
lucene-2.0.csv,0.076923077,0.065934066,0.21978022,0.131868132,0.142857143,0.626373626
lucene-2.0.csv,0.043956044,0.032967033,0.230769231,0.120879121,0.186813187,0.626373626
lucene-2.0.csv,0.054945055,0.065934066,0.208791209,0.197802198,0.142857143,0.538461538
lucene-2.0.csv,0.076923077,0.076923077,0.263736264,0.120879121,0.164835165,0.615384615
lucene-2.0.csv,0.043956044,0.054945055,0.230769231,0.142857143,0.263736264,0.615384615
lucene-2.0.csv,0.054945055,0.054945055,0.252747253,0.10989011,0.186813187,0.637362637
lucene-2.0.csv,0.054945055,0.087912088,0.285714286,0.197802198,0.153846154,0.648351648
lucene-2.0.csv,0.043956044,0.054945055,0.263736264,0.10989011,0.263736264,0.637362637
lucene-2.0.csv,0.098901099,0.076923077,0.263736264,0.098901099,0.197802198,0.615384615
lucene-2.0.csv,0.054945055,0.076923077,0.285714286,0.142857143,0.263736264,0.582417582
lucene-2.0.csv,0.076923077,0.065934066,0.197802198,0.153846154,0.21978022,0.648351648
lucene-2.0.csv,0.065934066,0.076923077,0.252747253,0.164835165,0.230769231,0.593406593
lucene-2.0.csv,0.076923077,0.087912088,0.208791209,0.153846154,0.252747253,0.582417582
lucene-2.0.csv,0.076923077,0.076923077,0.197802198,0.175824176,0.098901099,0.549450549
lucene-2.0.csv,0.065934066,0.065934066,0.21978022,0.197802198,0.241758242,0.571428571
lucene-2.0.csv,0.054945055,0.054945055,0.208791209,0.153846154,0.208791209,0.648351648
poi-2.0.csv,0.216216216,0.216216216,0.378378378,0.324324324,0.297297297,0.675675676
poi-2.0.csv,0.189189189,0.189189189,0.324324324,0.243243243,0.459459459,0.675675676
poi-2.0.csv,0.189189189,0.189189189,0.351351351,0.216216216,0.486486486,0.648648649
poi-2.0.csv,0.216216216,0.216216216,0.432432432,0.432432432,0.405405405,0.648648649
poi-2.0.csv,0.243243243,0.189189189,0.405405405,0.324324324,0.405405405,0.648648649
poi-2.0.csv,0.189189189,0.189189189,0.405405405,0.27027027,0.27027027,0.621621622
poi-2.0.csv,0.162162162,0.162162162,0.405405405,0.324324324,0.351351351,0.594594595
poi-2.0.csv,0.189189189,0.216216216,0.486486486,0.27027027,0.459459459,0.594594595
poi-2.0.csv,0.162162162,0.189189189,0.486486486,0.297297297,0.459459459,0.72972973
