testfile,Naive_CPDP_RF,Zscore_CPDP_RF,Zscore_SMOTE_CPDP_RF,Zscore_SMOTE_iFF_CPDP_RF,Zscore_WiFFplusL_CPDP_RF,Zscore_WiFF_CPDP_RF
ant-1.7.csv,0.043177893,0.041450777,0.139896373,0.094991364,0.355785838,0.075993092
ant-1.7.csv,0.041450777,0.037996546,0.134715026,0.105354059,0.350604491,0.089810017
ant-1.7.csv,0.046632124,0.046632124,0.151986183,0.07253886,0.402417962,0.079447323
ant-1.7.csv,0.046632124,0.044905009,0.155440415,0.103626943,0.407599309,0.103626943
ant-1.7.csv,0.043177893,0.041450777,0.16925734,0.075993092,0.426597582,0.088082902
ant-1.7.csv,0.050086356,0.04835924,0.153713299,0.07253886,0.426597582,0.077720207
ant-1.7.csv,0.031088083,0.03626943,0.179620035,0.112262522,0.347150259,0.079447323
ant-1.7.csv,0.053540587,0.050086356,0.15716753,0.062176166,0.433506045,0.079447323
ant-1.7.csv,0.044905009,0.043177893,0.148531952,0.088082902,0.421416235,0.098445596
ant-1.7.csv,0.06044905,0.058721934,0.179620035,0.056994819,0.385146805,0.086355786
ant-1.7.csv,0.043177893,0.051813472,0.179620035,0.09671848,0.376511226,0.091537133
ant-1.7.csv,0.043177893,0.039723661,0.131260794,0.089810017,0.386873921,0.107081174
ant-1.7.csv,0.046632124,0.046632124,0.155440415,0.075993092,0.390328152,0.089810017
ant-1.7.csv,0.050086356,0.050086356,0.158894646,0.08462867,0.405872193,0.069084629
ant-1.7.csv,0.041450777,0.043177893,0.174438687,0.070811744,0.409326425,0.08462867
ant-1.7.csv,0.051813472,0.053540587,0.14507772,0.107081174,0.367875648,0.119170984
ant-1.7.csv,0.043177893,0.041450777,0.14507772,0.117443869,0.329879102,0.08462867
ant-1.7.csv,0.051813472,0.058721934,0.165803109,0.09671848,0.385146805,0.110535406
ant-1.7.csv,0.056994819,0.053540587,0.174438687,0.086355786,0.397236615,0.091537133
ant-1.7.csv,0.046632124,0.04835924,0.170984456,0.08462867,0.343696028,0.079447323
ant-1.7.csv,0.053540587,0.050086356,0.172711572,0.129533679,0.421416235,0.091537133
ant-1.7.csv,0.044905009,0.04835924,0.183074266,0.117443869,0.385146805,0.100172712
ant-1.7.csv,0.046632124,0.046632124,0.146804836,0.08462867,0.404145078,0.08462867
ant-1.7.csv,0.050086356,0.050086356,0.16925734,0.091537133,0.397236615,0.091537133
ant-1.7.csv,0.037996546,0.037996546,0.167530225,0.100172712,0.348877375,0.06044905
ant-1.7.csv,0.055267703,0.053540587,0.146804836,0.115716753,0.392055268,0.089810017
ant-1.7.csv,0.046632124,0.044905009,0.155440415,0.086355786,0.343696028,0.075993092
ant-1.7.csv,0.051813472,0.053540587,0.162348877,0.088082902,0.455958549,0.075993092
ant-1.7.csv,0.044905009,0.043177893,0.151986183,0.070811744,0.404145078,0.112262522
ant-1.7.csv,0.06044905,0.06044905,0.16925734,0.088082902,0.360967185,0.082901554
arc-1.csv,0.033816425,0.024154589,0.048309179,0.062801932,0.178743961,0.028985507
arc-1.csv,0.024154589,0.024154589,0.072463768,0.028985507,0.183574879,0.014492754
arc-1.csv,0.033816425,0.033816425,0.082125604,0.024154589,0.173913043,0.024154589
arc-1.csv,0.019323671,0.024154589,0.082125604,0.038647343,0.178743961,0.028985507
arc-1.csv,0.024154589,0.019323671,0.062801932,0.072463768,0.241545894,0.053140097
arc-1.csv,0.019323671,0.019323671,0.06763285,0.053140097,0.217391304,0.024154589
arc-1.csv,0.033816425,0.028985507,0.086956522,0.053140097,0.193236715,0.038647343
arc-1.csv,0.028985507,0.033816425,0.062801932,0.057971014,0.217391304,0.038647343
arc-1.csv,0.028985507,0.024154589,0.072463768,0.057971014,0.241545894,0.033816425
arc-1.csv,0.028985507,0.033816425,0.077294686,0.033816425,0.207729469,0.043478261
arc-1.csv,0.024154589,0.028985507,0.062801932,0.038647343,0.256038647,0.019323671
arc-1.csv,0.033816425,0.033816425,0.062801932,0.048309179,0.236714976,0.024154589
arc-1.csv,0.028985507,0.028985507,0.057971014,0.033816425,0.275362319,0.019323671
arc-1.csv,0.038647343,0.028985507,0.077294686,0.038647343,0.193236715,0.043478261
arc-1.csv,0.033816425,0.024154589,0.057971014,0.053140097,0.212560386,0.019323671
arc-1.csv,0.024154589,0.024154589,0.086956522,0.062801932,0.22705314,0.06763285
arc-1.csv,0.024154589,0.028985507,0.072463768,0.062801932,0.212560386,0.038647343
arc-1.csv,0.028985507,0.028985507,0.082125604,0.086956522,0.212560386,0.024154589
arc-1.csv,0.028985507,0.024154589,0.09178744,0.057971014,0.231884058,0.038647343
arc-1.csv,0.028985507,0.024154589,0.082125604,0.033816425,0.212560386,0.06763285
arc-1.csv,0.024154589,0.024154589,0.072463768,0.024154589,0.222222222,0.048309179
arc-1.csv,0.024154589,0.033816425,0.077294686,0.043478261,0.198067633,0.024154589
arc-1.csv,0.033816425,0.028985507,0.082125604,0.062801932,0.236714976,0.038647343
arc-1.csv,0.024154589,0.024154589,0.086956522,0.077294686,0.193236715,0.038647343
arc-1.csv,0.028985507,0.028985507,0.06763285,0.033816425,0.260869565,0.057971014
arc-1.csv,0.019323671,0.024154589,0.072463768,0.033816425,0.169082126,0.06763285
arc-1.csv,0.033816425,0.028985507,0.077294686,0.062801932,0.149758454,0.028985507
arc-1.csv,0.028985507,0.028985507,0.077294686,0.053140097,0.246376812,0.057971014
arc-1.csv,0.028985507,0.028985507,0.06763285,0.048309179,0.178743961,0.038647343
arc-1.csv,0.028985507,0.028985507,0.072463768,0.057971014,0.207729469,0.028985507
camel-1.6.csv,0.051480051,0.046332046,0.164736165,0.177606178,0.321750322,0.099099099
camel-1.6.csv,0.05019305,0.05019305,0.151866152,0.131274131,0.314028314,0.105534106
camel-1.6.csv,0.06048906,0.055341055,0.187902188,0.118404118,0.324324324,0.104247104
camel-1.6.csv,0.061776062,0.06048906,0.167310167,0.099099099,0.312741313,0.137709138
camel-1.6.csv,0.057915058,0.059202059,0.176319176,0.160875161,0.343629344,0.157014157
camel-1.6.csv,0.047619048,0.045045045,0.181467181,0.168597169,0.348777349,0.141570142
camel-1.6.csv,0.081081081,0.081081081,0.189189189,0.142857143,0.328185328,0.141570142
camel-1.6.csv,0.06048906,0.057915058,0.186615187,0.211068211,0.317889318,0.157014157
camel-1.6.csv,0.075933076,0.074646075,0.196911197,0.12998713,0.332046332,0.162162162
camel-1.6.csv,0.077220077,0.077220077,0.175032175,0.120978121,0.272844273,0.144144144
camel-1.6.csv,0.05019305,0.057915058,0.191763192,0.138996139,0.274131274,0.104247104
camel-1.6.csv,0.061776062,0.055341055,0.167310167,0.132561133,0.414414414,0.12998713
camel-1.6.csv,0.056628057,0.054054054,0.177606178,0.135135135,0.334620335,0.126126126
camel-1.6.csv,0.043758044,0.048906049,0.157014157,0.18018018,0.334620335,0.122265122
camel-1.6.csv,0.043758044,0.055341055,0.193050193,0.149292149,0.342342342,0.175032175
camel-1.6.csv,0.052767053,0.047619048,0.163449163,0.133848134,0.290862291,0.1003861
camel-1.6.csv,0.047619048,0.055341055,0.173745174,0.15958816,0.323037323,0.146718147
camel-1.6.csv,0.069498069,0.070785071,0.205920206,0.146718147,0.355212355,0.145431145
camel-1.6.csv,0.056628057,0.059202059,0.163449163,0.12998713,0.347490347,0.126126126
camel-1.6.csv,0.048906049,0.055341055,0.175032175,0.141570142,0.337194337,0.145431145
camel-1.6.csv,0.061776062,0.064350064,0.173745174,0.158301158,0.368082368,0.15958816
camel-1.6.csv,0.052767053,0.05019305,0.153153153,0.137709138,0.307593308,0.087516088
camel-1.6.csv,0.041184041,0.038610039,0.196911197,0.171171171,0.352638353,0.138996139
camel-1.6.csv,0.059202059,0.05019305,0.203346203,0.155727156,0.369369369,0.149292149
camel-1.6.csv,0.059202059,0.059202059,0.164736165,0.113256113,0.325611326,0.151866152
camel-1.6.csv,0.056628057,0.059202059,0.151866152,0.124839125,0.298584299,0.133848134
camel-1.6.csv,0.052767053,0.055341055,0.187902188,0.157014157,0.32046332,0.131274131
camel-1.6.csv,0.052767053,0.054054054,0.185328185,0.153153153,0.315315315,0.148005148
camel-1.6.csv,0.073359073,0.074646075,0.205920206,0.16988417,0.361647362,0.144144144
camel-1.6.csv,0.077220077,0.078507079,0.193050193,0.144144144,0.324324324,0.095238095
ivy-2.0.csv,0.067307692,0.067307692,0.173076923,0.125,0.342948718,0.125
ivy-2.0.csv,0.064102564,0.070512821,0.141025641,0.134615385,0.330128205,0.131410256
ivy-2.0.csv,0.051282051,0.057692308,0.121794872,0.105769231,0.330128205,0.131410256
ivy-2.0.csv,0.054487179,0.060897436,0.166666667,0.112179487,0.323717949,0.118589744
ivy-2.0.csv,0.051282051,0.048076923,0.147435897,0.096153846,0.358974359,0.092948718
ivy-2.0.csv,0.060897436,0.054487179,0.131410256,0.118589744,0.346153846,0.137820513
ivy-2.0.csv,0.054487179,0.048076923,0.134615385,0.125,0.349358974,0.102564103
ivy-2.0.csv,0.057692308,0.057692308,0.147435897,0.134615385,0.336538462,0.141025641
ivy-2.0.csv,0.054487179,0.057692308,0.153846154,0.108974359,0.362179487,0.144230769
ivy-2.0.csv,0.057692308,0.064102564,0.141025641,0.118589744,0.346153846,0.115384615
ivy-2.0.csv,0.070512821,0.064102564,0.112179487,0.080128205,0.330128205,0.108974359
ivy-2.0.csv,0.073717949,0.067307692,0.163461538,0.121794872,0.342948718,0.108974359
ivy-2.0.csv,0.064102564,0.057692308,0.169871795,0.108974359,0.371794872,0.108974359
ivy-2.0.csv,0.060897436,0.067307692,0.137820513,0.105769231,0.336538462,0.141025641
ivy-2.0.csv,0.064102564,0.060897436,0.141025641,0.112179487,0.365384615,0.131410256
ivy-2.0.csv,0.060897436,0.051282051,0.128205128,0.080128205,0.298076923,0.118589744
ivy-2.0.csv,0.067307692,0.064102564,0.128205128,0.080128205,0.323717949,0.121794872
ivy-2.0.csv,0.057692308,0.060897436,0.150641026,0.125,0.323717949,0.112179487
ivy-2.0.csv,0.054487179,0.060897436,0.134615385,0.141025641,0.330128205,0.144230769
ivy-2.0.csv,0.060897436,0.060897436,0.153846154,0.105769231,0.33974359,0.169871795
ivy-2.0.csv,0.067307692,0.067307692,0.125,0.099358974,0.326923077,0.108974359
ivy-2.0.csv,0.060897436,0.060897436,0.144230769,0.118589744,0.330128205,0.144230769
ivy-2.0.csv,0.064102564,0.064102564,0.150641026,0.108974359,0.342948718,0.115384615
ivy-2.0.csv,0.060897436,0.054487179,0.157051282,0.121794872,0.323717949,0.134615385
ivy-2.0.csv,0.060897436,0.051282051,0.150641026,0.141025641,0.326923077,0.150641026
ivy-2.0.csv,0.051282051,0.048076923,0.131410256,0.099358974,0.365384615,0.144230769
ivy-2.0.csv,0.057692308,0.051282051,0.150641026,0.134615385,0.342948718,0.150641026
ivy-2.0.csv,0.054487179,0.048076923,0.16025641,0.102564103,0.330128205,0.125
ivy-2.0.csv,0.067307692,0.067307692,0.141025641,0.141025641,0.362179487,0.115384615
ivy-2.0.csv,0.060897436,0.041666667,0.144230769,0.105769231,0.323717949,0.086538462
jedit-4.3.csv,0.253638254,0.257796258,0.353430353,0.201663202,0.588357588,0.305613306
jedit-4.3.csv,0.266112266,0.266112266,0.367983368,0.1995842,0.56964657,0.284823285
jedit-4.3.csv,0.239085239,0.247401247,0.374220374,0.326403326,0.582120582,0.239085239
jedit-4.3.csv,0.282744283,0.274428274,0.361746362,0.224532225,0.553014553,0.253638254
jedit-4.3.csv,0.239085239,0.249480249,0.353430353,0.166320166,0.588357588,0.255717256
jedit-4.3.csv,0.266112266,0.264033264,0.357588358,0.16008316,0.563409563,0.30977131
jedit-4.3.csv,0.251559252,0.247401247,0.357588358,0.193347193,0.577962578,0.214137214
jedit-4.3.csv,0.274428274,0.257796258,0.378378378,0.187110187,0.544698545,0.222453222
jedit-4.3.csv,0.257796258,0.257796258,0.37006237,0.178794179,0.582120582,0.239085239
jedit-4.3.csv,0.234927235,0.245322245,0.372141372,0.234927235,0.596673597,0.282744283
jedit-4.3.csv,0.255717256,0.251559252,0.386694387,0.22037422,0.559251559,0.178794179
jedit-4.3.csv,0.243243243,0.243243243,0.35966736,0.20997921,0.553014553,0.251559252
jedit-4.3.csv,0.25987526,0.255717256,0.365904366,0.207900208,0.577962578,0.243243243
jedit-4.3.csv,0.266112266,0.247401247,0.355509356,0.189189189,0.575883576,0.162162162
jedit-4.3.csv,0.257796258,0.261954262,0.351351351,0.216216216,0.534303534,0.218295218
jedit-4.3.csv,0.25987526,0.261954262,0.365904366,0.17047817,0.586278586,0.241164241
jedit-4.3.csv,0.257796258,0.27027027,0.349272349,0.195426195,0.548856549,0.313929314
jedit-4.3.csv,0.218295218,0.230769231,0.353430353,0.158004158,0.553014553,0.241164241
jedit-4.3.csv,0.239085239,0.239085239,0.361746362,0.176715177,0.575883576,0.253638254
jedit-4.3.csv,0.234927235,0.251559252,0.384615385,0.174636175,0.532224532,0.284823285
jedit-4.3.csv,0.249480249,0.255717256,0.392931393,0.141372141,0.559251559,0.197505198
jedit-4.3.csv,0.25987526,0.249480249,0.367983368,0.172557173,0.555093555,0.232848233
jedit-4.3.csv,0.266112266,0.274428274,0.367983368,0.1995842,0.561330561,0.241164241
jedit-4.3.csv,0.245322245,0.239085239,0.374220374,0.16008316,0.563409563,0.212058212
jedit-4.3.csv,0.245322245,0.243243243,0.343035343,0.174636175,0.525987526,0.264033264
jedit-4.3.csv,0.261954262,0.245322245,0.382536383,0.293139293,0.557172557,0.224532225
jedit-4.3.csv,0.264033264,0.274428274,0.340956341,0.197505198,0.565488565,0.182952183
jedit-4.3.csv,0.253638254,0.253638254,0.37006237,0.266112266,0.517671518,0.232848233
jedit-4.3.csv,0.261954262,0.257796258,0.374220374,0.228690229,0.555093555,0.228690229
jedit-4.3.csv,0.274428274,0.272349272,0.378378378,0.253638254,0.565488565,0.226611227
log4j-1.1.csv,0,0,0.027777778,0.041666667,0.138888889,0.027777778
log4j-1.1.csv,0,0,0.027777778,0.013888889,0.125,0.027777778
log4j-1.1.csv,0,0.013888889,0.041666667,0.069444444,0.111111111,0.055555556
log4j-1.1.csv,0,0,0.041666667,0.055555556,0.138888889,0.055555556
log4j-1.1.csv,0,0,0.027777778,0.041666667,0.111111111,0.027777778
log4j-1.1.csv,0.013888889,0.013888889,0.027777778,0.041666667,0.152777778,0.041666667
log4j-1.1.csv,0,0.013888889,0,0.055555556,0.138888889,0.041666667
log4j-1.1.csv,0,0,0.027777778,0.041666667,0.111111111,0.041666667
log4j-1.1.csv,0,0,0.041666667,0.041666667,0.125,0.055555556
log4j-1.1.csv,0,0,0.041666667,0.027777778,0.152777778,0.055555556
log4j-1.1.csv,0,0,0.013888889,0.027777778,0.125,0.041666667
log4j-1.1.csv,0,0,0.041666667,0.027777778,0.152777778,0.041666667
log4j-1.1.csv,0.013888889,0,0.027777778,0.013888889,0.111111111,0.041666667
log4j-1.1.csv,0,0,0.027777778,0.055555556,0.111111111,0.027777778
log4j-1.1.csv,0,0,0.041666667,0.055555556,0.152777778,0.069444444
log4j-1.1.csv,0,0,0.027777778,0.069444444,0.138888889,0.041666667
log4j-1.1.csv,0,0.013888889,0.041666667,0.027777778,0.097222222,0.027777778
log4j-1.1.csv,0,0,0.055555556,0.055555556,0.138888889,0.055555556
log4j-1.1.csv,0,0,0.027777778,0.041666667,0.111111111,0.041666667
log4j-1.1.csv,0.013888889,0,0.041666667,0.055555556,0.125,0.041666667
log4j-1.1.csv,0,0,0.027777778,0.041666667,0.111111111,0.041666667
log4j-1.1.csv,0,0,0.041666667,0.055555556,0.166666667,0.041666667
log4j-1.1.csv,0,0.013888889,0.013888889,0.041666667,0.125,0.041666667
log4j-1.1.csv,0,0,0.055555556,0.055555556,0.097222222,0.041666667
log4j-1.1.csv,0,0,0.041666667,0.055555556,0.152777778,0.055555556
log4j-1.1.csv,0.013888889,0,0.013888889,0.027777778,0.083333333,0.041666667
log4j-1.1.csv,0,0,0.041666667,0.055555556,0.111111111,0.055555556
log4j-1.1.csv,0.013888889,0,0.055555556,0.055555556,0.111111111,0.055555556
log4j-1.1.csv,0,0,0.069444444,0.041666667,0.152777778,0.069444444
log4j-1.1.csv,0,0,0.041666667,0.041666667,0.138888889,0.041666667
lucene-2.0.csv,0.028846154,0.028846154,0.105769231,0.048076923,0.307692308,0.048076923
lucene-2.0.csv,0.009615385,0.009615385,0.086538462,0.057692308,0.25,0.057692308
lucene-2.0.csv,0.028846154,0.028846154,0.096153846,0.076923077,0.240384615,0.105769231
lucene-2.0.csv,0.019230769,0.028846154,0.076923077,0.038461538,0.221153846,0.076923077
lucene-2.0.csv,0.028846154,0.038461538,0.096153846,0.028846154,0.221153846,0.115384615
lucene-2.0.csv,0.019230769,0.028846154,0.086538462,0.057692308,0.230769231,0.038461538
lucene-2.0.csv,0.009615385,0.019230769,0.105769231,0.076923077,0.201923077,0.067307692
lucene-2.0.csv,0.019230769,0.028846154,0.105769231,0.067307692,0.278846154,0.057692308
lucene-2.0.csv,0.009615385,0.019230769,0.105769231,0.048076923,0.25,0.038461538
lucene-2.0.csv,0.019230769,0.019230769,0.086538462,0.048076923,0.230769231,0.076923077
lucene-2.0.csv,0.019230769,0.019230769,0.076923077,0.057692308,0.278846154,0.086538462
lucene-2.0.csv,0.019230769,0.019230769,0.096153846,0.067307692,0.278846154,0.076923077
lucene-2.0.csv,0.019230769,0.028846154,0.076923077,0.067307692,0.269230769,0.057692308
lucene-2.0.csv,0.019230769,0.019230769,0.115384615,0.086538462,0.259615385,0.096153846
lucene-2.0.csv,0.028846154,0.028846154,0.096153846,0.076923077,0.259615385,0.096153846
lucene-2.0.csv,0.028846154,0.028846154,0.086538462,0.067307692,0.240384615,0.067307692
lucene-2.0.csv,0.038461538,0.038461538,0.067307692,0.057692308,0.221153846,0.057692308
lucene-2.0.csv,0.009615385,0.009615385,0.096153846,0.057692308,0.211538462,0.057692308
lucene-2.0.csv,0.028846154,0.028846154,0.086538462,0.048076923,0.240384615,0.067307692
lucene-2.0.csv,0.019230769,0.019230769,0.105769231,0.086538462,0.288461538,0.086538462
lucene-2.0.csv,0.028846154,0.028846154,0.105769231,0.096153846,0.278846154,0.067307692
lucene-2.0.csv,0.019230769,0.019230769,0.067307692,0.048076923,0.221153846,0.067307692
lucene-2.0.csv,0.028846154,0.038461538,0.096153846,0.067307692,0.240384615,0.048076923
lucene-2.0.csv,0.028846154,0.028846154,0.086538462,0.067307692,0.269230769,0.086538462
lucene-2.0.csv,0.019230769,0.019230769,0.076923077,0.057692308,0.240384615,0.076923077
lucene-2.0.csv,0,0.009615385,0.096153846,0.067307692,0.182692308,0.067307692
lucene-2.0.csv,0.019230769,0.019230769,0.105769231,0.086538462,0.240384615,0.067307692
lucene-2.0.csv,0.009615385,0.009615385,0.076923077,0.048076923,0.259615385,0.038461538
lucene-2.0.csv,0.019230769,0.019230769,0.096153846,0.048076923,0.240384615,0.048076923
lucene-2.0.csv,0.019230769,0.019230769,0.105769231,0.057692308,0.259615385,0.105769231
poi-2.0.csv,0.032490975,0.046931408,0.187725632,0.187725632,0.357400722,0.061371841
poi-2.0.csv,0.032490975,0.028880866,0.216606498,0.205776173,0.592057762,0.23465704
poi-2.0.csv,0.057761733,0.054151625,0.216606498,0.14801444,0.516245487,0.119133574
poi-2.0.csv,0.061371841,0.061371841,0.166064982,0.23465704,0.509025271,0.166064982
