clfindex,alpha,numtree,subsamplesize,G-Measure,PD,PF,skewed_F
2,0.1,10,16,59.12%,53.07%,19.94%,41.93%
2,0.1,20,16,59.84%,53.63%,19.59%,42.62%
2,0.1,30,16,59.20%,53.34%,20.16%,42.08%
2,0.1,40,16,59.74%,53.73%,19.87%,42.48%
2,0.1,50,16,59.07%,53.15%,20.00%,41.98%
2,0.1,60,16,59.27%,53.25%,19.83%,42.12%
2,0.1,70,16,59.50%,53.62%,19.96%,42.44%
2,0.1,80,16,58.84%,52.63%,19.55%,41.71%
2,0.1,90,16,59.52%,53.28%,19.57%,42.34%
2,0.1,100,16,59.54%,53.58%,19.89%,42.35%
2,0.1,110,16,59.10%,53.06%,19.72%,42.00%
2,0.1,120,16,59.20%,53.09%,19.74%,42.07%
2,0.1,10,32,58.41%,52.79%,19.94%,41.41%
2,0.1,20,32,58.63%,52.47%,19.50%,41.48%
2,0.1,30,32,58.79%,52.75%,19.47%,41.71%
2,0.1,40,32,58.28%,52.30%,19.84%,41.22%
2,0.1,50,32,59.19%,53.12%,19.32%,42.09%
2,0.1,60,32,58.77%,52.81%,19.45%,41.75%
2,0.1,70,32,58.09%,51.97%,19.48%,41.05%
2,0.1,80,32,58.27%,52.44%,19.82%,41.24%
2,0.1,90,32,58.95%,52.73%,19.63%,41.85%
2,0.1,100,32,58.98%,53.02%,19.61%,41.86%
2,0.1,110,32,58.77%,52.75%,19.42%,41.75%
2,0.1,120,32,58.76%,52.95%,19.75%,41.71%
2,0.1,10,64,58.12%,51.82%,19.30%,41.08%
2,0.1,20,64,58.35%,52.19%,19.69%,41.36%
2,0.1,30,64,58.16%,52.12%,19.51%,41.05%
2,0.1,40,64,57.87%,51.79%,19.34%,40.91%
2,0.1,50,64,58.61%,52.42%,19.16%,41.55%
2,0.1,60,64,58.68%,52.28%,19.47%,41.53%
2,0.1,70,64,58.06%,51.80%,19.35%,41.00%
2,0.1,80,64,58.23%,51.85%,19.31%,41.19%
2,0.1,90,64,58.45%,52.44%,19.40%,41.42%
2,0.1,100,64,58.22%,51.93%,19.21%,41.15%
2,0.1,110,64,58.33%,52.42%,19.59%,41.31%
2,0.1,120,64,58.04%,51.45%,18.95%,40.97%
2,0.1,10,128,58.37%,51.85%,19.45%,41.22%
2,0.1,20,128,57.43%,51.16%,19.36%,40.51%
2,0.1,30,128,57.50%,51.19%,19.18%,40.62%
2,0.1,40,128,57.59%,51.59%,19.57%,40.73%
2,0.1,50,128,57.57%,51.30%,19.01%,40.72%
2,0.1,60,128,57.89%,51.49%,19.11%,40.95%
2,0.1,70,128,56.94%,50.98%,19.54%,40.04%
2,0.1,80,128,57.78%,51.44%,19.51%,40.72%
2,0.1,90,128,57.57%,51.72%,19.69%,40.85%
2,0.1,100,128,58.02%,51.67%,19.05%,41.07%
2,0.1,110,128,57.91%,51.90%,19.39%,41.02%
2,0.1,120,128,57.84%,51.33%,19.12%,40.78%
2,0.1,10,256,56.47%,49.64%,18.67%,39.71%
2,0.1,20,256,57.50%,51.02%,19.04%,40.54%
2,0.1,30,256,57.40%,51.01%,19.12%,40.45%
2,0.1,40,256,57.16%,50.61%,18.89%,40.31%
2,0.1,50,256,56.84%,50.39%,18.83%,40.05%
2,0.1,60,256,57.08%,50.45%,19.00%,40.20%
2,0.1,70,256,57.30%,51.18%,19.36%,40.49%
2,0.1,80,256,56.84%,50.33%,18.90%,39.94%
2,0.1,90,256,57.38%,50.70%,19.05%,40.51%
2,0.1,100,256,56.46%,49.67%,19.06%,39.61%
2,0.1,110,256,55.99%,49.07%,18.81%,39.25%
2,0.1,120,256,56.83%,50.79%,19.32%,40.09%
2,0.1,10,512,56.27%,50.40%,20.22%,39.57%
2,0.1,20,512,57.15%,50.74%,19.36%,40.28%
2,0.1,30,512,56.24%,49.39%,18.77%,39.44%
2,0.1,40,512,56.53%,49.77%,18.77%,39.69%
2,0.1,50,512,56.58%,50.28%,18.98%,39.88%
2,0.1,60,512,56.84%,50.07%,18.74%,39.97%
2,0.1,70,512,56.48%,49.80%,18.78%,39.62%
2,0.1,80,512,56.62%,50.14%,19.11%,39.87%
2,0.1,90,512,56.47%,50.10%,19.21%,39.73%
2,0.1,100,512,56.85%,50.13%,18.82%,40.01%
2,0.1,110,512,56.35%,50.21%,19.37%,39.72%
2,0.1,120,512,56.87%,49.85%,18.44%,39.96%
2,0.2,10,16,60.67%,57.57%,24.12%,44.07%
2,0.2,20,16,61.32%,58.34%,24.05%,44.64%
2,0.2,30,16,61.88%,59.02%,23.97%,45.31%
2,0.2,40,16,61.39%,58.32%,23.59%,44.87%
2,0.2,50,16,61.43%,58.84%,24.41%,44.85%
2,0.2,60,16,61.51%,58.63%,23.87%,44.93%
2,0.2,70,16,61.62%,58.43%,23.68%,44.92%
2,0.2,80,16,61.61%,58.19%,23.51%,44.89%
2,0.2,90,16,61.31%,58.60%,23.97%,44.72%
2,0.2,100,16,61.52%,59.00%,24.29%,44.98%
2,0.2,110,16,61.35%,58.84%,24.13%,44.77%
2,0.2,120,16,61.57%,58.28%,23.54%,44.83%
2,0.2,10,32,60.49%,57.20%,23.47%,43.85%
2,0.2,20,32,60.17%,56.64%,23.08%,43.57%
2,0.2,30,32,60.37%,57.49%,23.86%,43.83%
2,0.2,40,32,60.75%,57.38%,23.35%,44.10%
2,0.2,50,32,60.20%,56.81%,23.30%,43.46%
2,0.2,60,32,60.16%,57.12%,23.73%,43.54%
2,0.2,70,32,60.95%,57.59%,23.15%,44.29%
2,0.2,80,32,60.18%,56.94%,23.55%,43.52%
2,0.2,90,32,60.06%,56.73%,23.25%,43.44%
2,0.2,100,32,60.10%,57.25%,24.09%,43.56%
2,0.2,110,32,60.57%,57.61%,23.55%,44.02%
2,0.2,120,32,60.43%,57.43%,23.85%,43.76%
2,0.2,10,64,59.72%,56.11%,22.71%,43.13%
2,0.2,20,64,59.47%,56.43%,23.21%,43.06%
2,0.2,30,64,59.52%,55.61%,22.05%,42.96%
2,0.2,40,64,60.36%,56.79%,22.69%,43.61%
2,0.2,50,64,60.04%,57.04%,23.21%,43.56%
2,0.2,60,64,60.28%,56.93%,22.98%,43.63%
2,0.2,70,64,59.88%,56.10%,22.70%,43.13%
2,0.2,80,64,59.41%,55.53%,22.40%,42.81%
2,0.2,90,64,59.49%,56.04%,22.79%,43.01%
2,0.2,100,64,59.77%,56.45%,23.11%,43.26%
2,0.2,110,64,59.33%,55.94%,23.25%,42.85%
2,0.2,120,64,59.90%,56.15%,22.70%,43.06%
2,0.2,10,128,58.16%,53.67%,21.73%,41.57%
2,0.2,20,128,58.96%,54.36%,21.61%,42.18%
2,0.2,30,128,59.43%,55.04%,21.82%,42.62%
2,0.2,40,128,59.26%,54.97%,22.01%,42.50%
2,0.2,50,128,59.21%,54.46%,21.83%,42.38%
2,0.2,60,128,58.70%,54.53%,22.00%,42.04%
2,0.2,70,128,59.37%,55.42%,22.40%,42.81%
2,0.2,80,128,59.05%,54.16%,21.50%,42.22%
2,0.2,90,128,59.31%,54.53%,21.89%,42.44%
2,0.2,100,128,58.51%,54.13%,22.05%,41.85%
2,0.2,110,128,59.14%,55.08%,22.08%,42.59%
2,0.2,120,128,59.84%,55.58%,22.03%,43.10%
2,0.2,10,256,58.04%,53.26%,21.85%,41.34%
2,0.2,20,256,58.00%,52.71%,21.08%,41.28%
2,0.2,30,256,59.31%,54.22%,20.79%,42.52%
2,0.2,40,256,57.71%,52.71%,21.19%,41.15%
2,0.2,50,256,58.54%,54.32%,21.83%,41.98%
2,0.2,60,256,58.50%,54.27%,22.13%,41.80%
2,0.2,70,256,58.44%,53.64%,21.44%,41.74%
2,0.2,80,256,58.79%,54.02%,21.38%,41.98%
2,0.2,90,256,58.24%,53.35%,21.55%,41.51%
2,0.2,100,256,58.45%,53.46%,21.36%,41.72%
2,0.2,110,256,58.85%,54.33%,21.59%,42.13%
2,0.2,120,256,58.99%,53.96%,20.95%,42.23%
2,0.2,10,512,57.35%,52.09%,21.05%,40.60%
2,0.2,20,512,57.04%,52.39%,21.96%,40.47%
2,0.2,30,512,57.87%,52.82%,21.18%,41.20%
2,0.2,40,512,58.60%,53.45%,21.13%,41.68%
2,0.2,50,512,58.01%,53.14%,21.51%,41.35%
2,0.2,60,512,57.43%,52.22%,20.90%,40.84%
2,0.2,70,512,57.83%,53.44%,21.96%,41.38%
2,0.2,80,512,57.96%,52.83%,21.07%,41.17%
2,0.2,90,512,57.27%,52.18%,21.34%,40.60%
2,0.2,100,512,58.59%,53.47%,21.31%,41.68%
2,0.2,110,512,58.13%,53.15%,21.88%,41.36%
2,0.2,120,512,57.36%,52.20%,21.30%,40.50%
2,0.3,10,16,63.06%,62.46%,26.18%,47.04%
2,0.3,20,16,62.67%,62.21%,26.47%,46.70%
2,0.3,30,16,63.51%,63.61%,26.82%,47.66%
2,0.3,40,16,63.00%,61.62%,25.67%,46.69%
2,0.3,50,16,63.02%,62.48%,26.55%,46.97%
2,0.3,60,16,62.61%,62.24%,26.82%,46.61%
2,0.3,70,16,62.90%,62.28%,26.62%,46.78%
2,0.3,80,16,63.10%,62.05%,25.95%,46.89%
2,0.3,90,16,62.98%,62.58%,26.74%,46.96%
2,0.3,100,16,62.64%,61.91%,26.40%,46.53%
2,0.3,110,16,63.21%,62.75%,26.66%,47.26%
2,0.3,120,16,62.27%,61.55%,26.05%,46.26%
2,0.3,10,32,62.73%,61.40%,25.51%,46.45%
2,0.3,20,32,62.90%,60.99%,25.27%,46.57%
2,0.3,30,32,61.90%,60.79%,25.90%,45.87%
2,0.3,40,32,61.63%,60.49%,25.85%,45.29%
2,0.3,50,32,62.06%,61.25%,26.10%,46.02%
2,0.3,60,32,61.39%,60.46%,25.85%,45.38%
2,0.3,70,32,62.72%,61.56%,25.76%,46.59%
2,0.3,80,32,61.49%,60.46%,25.86%,45.52%
2,0.3,90,32,61.88%,60.84%,25.72%,45.73%
2,0.3,100,32,61.80%,60.36%,25.56%,45.50%
2,0.3,110,32,62.21%,61.30%,25.97%,46.09%
2,0.3,120,32,61.69%,61.10%,26.15%,45.65%
2,0.3,10,64,60.59%,58.61%,24.85%,44.31%
2,0.3,20,64,60.75%,59.03%,25.22%,44.69%
2,0.3,30,64,61.16%,59.33%,25.08%,44.80%
2,0.3,40,64,61.66%,59.88%,25.07%,45.36%
2,0.3,50,64,61.34%,59.60%,25.06%,45.03%
2,0.3,60,64,61.31%,59.89%,25.59%,45.14%
2,0.3,70,64,61.11%,59.18%,24.97%,44.76%
2,0.3,80,64,61.09%,59.58%,25.22%,44.97%
2,0.3,90,64,61.47%,60.00%,25.26%,45.17%
2,0.3,100,64,61.17%,59.78%,25.40%,45.05%
2,0.3,110,64,61.44%,59.98%,25.40%,45.25%
2,0.3,120,64,61.63%,59.91%,25.56%,45.34%
2,0.3,10,128,61.18%,58.72%,24.72%,44.74%
2,0.3,20,128,60.61%,58.09%,24.47%,44.23%
2,0.3,30,128,60.08%,57.72%,24.37%,43.82%
2,0.3,40,128,60.23%,57.22%,24.15%,43.74%
2,0.3,50,128,59.55%,56.65%,24.20%,43.05%
2,0.3,60,128,59.52%,57.20%,24.59%,43.24%
2,0.3,70,128,60.05%,58.07%,24.81%,43.69%
2,0.3,80,128,60.65%,57.35%,23.80%,43.92%
2,0.3,90,128,60.48%,57.78%,23.80%,44.07%
2,0.3,100,128,60.79%,58.51%,24.23%,44.38%
2,0.3,110,128,59.52%,57.55%,24.98%,43.41%
2,0.3,120,128,60.46%,58.08%,24.58%,44.11%
2,0.3,10,256,59.66%,55.95%,23.60%,42.91%
2,0.3,20,256,59.00%,56.75%,24.65%,42.75%
2,0.3,30,256,59.63%,56.56%,23.87%,42.98%
2,0.3,40,256,59.43%,56.25%,23.89%,42.93%
2,0.3,50,256,59.61%,56.73%,23.50%,43.18%
2,0.3,60,256,59.87%,56.40%,23.52%,43.36%
2,0.3,70,256,59.26%,56.17%,23.63%,42.79%
2,0.3,80,256,59.64%,55.86%,23.66%,42.89%
2,0.3,90,256,59.25%,56.33%,24.31%,42.86%
2,0.3,100,256,59.69%,56.65%,23.96%,43.25%
2,0.3,110,256,59.56%,55.92%,23.73%,42.95%
2,0.3,120,256,58.53%,55.32%,23.63%,42.04%
2,0.3,10,512,58.12%,54.66%,24.36%,41.64%
2,0.3,20,512,58.93%,55.92%,24.59%,42.50%
2,0.3,30,512,57.88%,54.45%,24.02%,41.62%
2,0.3,40,512,58.74%,55.42%,23.76%,42.18%
2,0.3,50,512,59.14%,55.17%,23.79%,42.50%
2,0.3,60,512,58.76%,55.85%,24.55%,42.46%
2,0.3,70,512,58.69%,54.44%,23.14%,42.14%
2,0.3,80,512,57.88%,54.16%,23.51%,41.44%
2,0.3,90,512,59.35%,56.22%,23.97%,42.94%
2,0.3,100,512,59.94%,56.79%,24.50%,43.50%
2,0.3,110,512,58.52%,54.92%,24.09%,42.10%
2,0.3,120,512,58.83%,55.99%,24.37%,42.40%
2,0.4,10,16,64.33%,64.49%,27.55%,48.33%
2,0.4,20,16,64.05%,65.38%,28.69%,48.51%
2,0.4,30,16,64.47%,65.27%,28.29%,48.69%
2,0.4,40,16,64.23%,65.14%,28.42%,48.54%
2,0.4,50,16,64.26%,64.39%,27.65%,48.31%
2,0.4,60,16,63.85%,65.12%,28.66%,48.28%
2,0.4,70,16,63.87%,64.21%,27.57%,48.07%
2,0.4,80,16,64.38%,65.52%,28.53%,48.70%
2,0.4,90,16,64.03%,65.06%,28.21%,48.33%
2,0.4,100,16,64.44%,64.97%,27.94%,48.62%
2,0.4,110,16,65.03%,65.89%,28.51%,49.30%
2,0.4,120,16,64.66%,65.95%,28.67%,49.20%
2,0.4,10,32,63.19%,63.62%,27.72%,47.35%
2,0.4,20,32,62.88%,63.16%,27.67%,47.04%
2,0.4,30,32,62.64%,63.39%,28.31%,46.87%
2,0.4,40,32,63.24%,63.42%,27.29%,47.44%
2,0.4,50,32,63.05%,64.00%,28.29%,47.46%
2,0.4,60,32,63.56%,63.67%,27.51%,47.65%
2,0.4,70,32,63.67%,63.75%,27.44%,47.63%
2,0.4,80,32,63.10%,63.29%,27.40%,47.31%
2,0.4,90,32,63.00%,63.21%,27.46%,47.25%
2,0.4,100,32,63.49%,63.68%,27.77%,47.60%
2,0.4,110,32,62.78%,63.71%,28.26%,47.25%
2,0.4,120,32,63.79%,64.35%,27.69%,48.10%
2,0.4,10,64,61.99%,61.88%,27.43%,45.93%
2,0.4,20,64,62.19%,61.76%,26.75%,46.20%
2,0.4,30,64,62.47%,62.58%,27.35%,46.69%
2,0.4,40,64,62.41%,62.19%,27.33%,46.38%
2,0.4,50,64,62.10%,61.89%,27.24%,46.12%
2,0.4,60,64,62.50%,62.81%,27.44%,46.58%
2,0.4,70,64,62.32%,61.91%,27.20%,46.27%
2,0.4,80,64,62.62%,62.31%,26.93%,46.66%
2,0.4,90,64,62.78%,62.91%,27.73%,47.09%
2,0.4,100,64,61.85%,61.66%,27.20%,45.93%
2,0.4,110,64,62.70%,62.45%,27.14%,46.66%
2,0.4,120,64,62.10%,62.11%,27.10%,46.28%
2,0.4,10,128,61.92%,60.75%,26.75%,45.78%
2,0.4,20,128,61.21%,59.74%,26.37%,45.01%
2,0.4,30,128,61.08%,60.30%,26.54%,45.04%
2,0.4,40,128,61.43%,61.15%,27.32%,45.47%
2,0.4,50,128,60.59%,60.64%,27.06%,45.04%
2,0.4,60,128,61.55%,61.08%,26.72%,45.63%
2,0.4,70,128,60.84%,60.70%,27.55%,45.02%
2,0.4,80,128,61.15%,60.09%,26.35%,45.07%
2,0.4,90,128,61.34%,60.08%,26.26%,45.08%
2,0.4,100,128,62.33%,61.21%,26.50%,46.08%
2,0.4,110,128,62.00%,60.28%,25.96%,45.64%
2,0.4,120,128,61.21%,60.43%,26.92%,45.16%
2,0.4,10,256,60.72%,59.50%,26.57%,44.43%
2,0.4,20,256,60.03%,58.78%,26.86%,43.69%
2,0.4,30,256,59.33%,58.10%,26.26%,43.17%
2,0.4,40,256,61.12%,59.35%,26.43%,45.07%
2,0.4,50,256,59.71%,57.74%,25.84%,43.45%
2,0.4,60,256,61.21%,60.65%,26.76%,45.16%
2,0.4,70,256,60.89%,60.26%,26.70%,44.94%
2,0.4,80,256,60.22%,58.55%,26.16%,44.03%
2,0.4,90,256,60.80%,58.81%,25.49%,44.39%
2,0.4,100,256,59.78%,58.29%,26.13%,43.69%
2,0.4,110,256,60.36%,59.70%,26.95%,44.38%
2,0.4,120,256,60.24%,58.03%,25.77%,43.87%
2,0.4,10,512,59.09%,57.19%,26.49%,43.09%
2,0.4,20,512,58.65%,55.43%,25.43%,42.16%
2,0.4,30,512,58.76%,57.24%,26.52%,43.17%
2,0.4,40,512,59.35%,58.09%,27.16%,43.47%
2,0.4,50,512,60.12%,57.94%,26.63%,44.04%
2,0.4,60,512,58.68%,56.90%,26.40%,42.73%
2,0.4,70,512,59.95%,58.29%,26.99%,43.79%
2,0.4,80,512,59.91%,59.12%,26.79%,44.25%
2,0.4,90,512,58.98%,55.94%,25.56%,42.55%
2,0.4,100,512,58.67%,55.86%,26.66%,42.44%
2,0.4,110,512,58.73%,57.89%,27.67%,43.26%
2,0.4,120,512,59.82%,58.63%,27.51%,43.65%
2,0.5,10,16,65.55%,68.63%,31.23%,50.58%
2,0.5,20,16,65.01%,68.18%,31.21%,50.16%
2,0.5,30,16,64.54%,68.19%,31.46%,49.87%
2,0.5,40,16,64.60%,67.41%,30.51%,49.58%
2,0.5,50,16,64.99%,68.83%,32.04%,50.23%
2,0.5,60,16,65.21%,68.14%,30.92%,50.12%
2,0.5,70,16,65.43%,68.04%,30.34%,50.38%
2,0.5,80,16,65.07%,67.60%,30.58%,49.94%
2,0.5,90,16,65.31%,68.77%,31.51%,50.59%
2,0.5,100,16,65.50%,68.26%,30.66%,50.34%
2,0.5,110,16,65.31%,68.35%,30.98%,50.33%
2,0.5,120,16,64.98%,68.68%,31.88%,50.34%
2,0.5,10,32,64.20%,66.59%,30.54%,49.04%
2,0.5,20,32,64.64%,67.36%,30.57%,49.43%
2,0.5,30,32,64.00%,66.10%,30.46%,48.69%
2,0.5,40,32,64.22%,67.09%,30.78%,49.10%
2,0.5,50,32,63.62%,66.11%,30.62%,48.39%
2,0.5,60,32,64.17%,66.08%,29.93%,48.77%
2,0.5,70,32,63.78%,66.13%,30.19%,48.44%
2,0.5,80,32,64.53%,66.41%,30.17%,49.21%
2,0.5,90,32,64.33%,66.76%,30.37%,49.14%
2,0.5,100,32,64.56%,67.40%,30.72%,49.41%
2,0.5,110,32,63.30%,65.90%,30.34%,48.22%
2,0.5,120,32,63.78%,66.11%,30.19%,48.50%
2,0.5,10,64,62.87%,64.34%,29.46%,47.38%
2,0.5,20,64,63.23%,64.88%,29.37%,47.84%
2,0.5,30,64,62.96%,65.15%,30.02%,47.72%
2,0.5,40,64,62.85%,64.36%,29.65%,47.35%
2,0.5,50,64,63.12%,64.94%,30.42%,47.67%
2,0.5,60,64,63.59%,64.51%,28.76%,47.86%
2,0.5,70,64,63.27%,65.15%,30.16%,47.96%
2,0.5,80,64,63.89%,65.42%,29.95%,48.52%
2,0.5,90,64,63.18%,64.88%,29.68%,47.67%
2,0.5,100,64,63.23%,64.69%,29.33%,47.76%
2,0.5,110,64,63.92%,66.09%,30.33%,48.49%
2,0.5,120,64,62.74%,64.46%,29.75%,47.34%
2,0.5,10,128,63.39%,64.00%,28.86%,47.62%
2,0.5,20,128,62.02%,61.82%,28.08%,46.08%
2,0.5,30,128,62.43%,63.76%,29.65%,47.06%
2,0.5,40,128,63.17%,63.95%,28.78%,47.33%
2,0.5,50,128,61.12%,61.44%,28.11%,45.43%
2,0.5,60,128,61.65%,61.88%,28.77%,45.94%
2,0.5,70,128,62.81%,64.20%,29.51%,47.10%
2,0.5,80,128,61.88%,63.40%,29.71%,46.66%
2,0.5,90,128,62.66%,62.65%,28.01%,46.64%
2,0.5,100,128,61.99%,63.59%,29.62%,46.50%
2,0.5,110,128,61.54%,62.73%,29.09%,46.10%
2,0.5,120,128,62.53%,62.81%,28.78%,46.69%
2,0.5,10,256,60.12%,60.11%,28.29%,44.33%
2,0.5,20,256,60.72%,60.89%,29.12%,44.84%
2,0.5,30,256,60.62%,61.42%,29.14%,45.03%
2,0.5,40,256,61.45%,62.24%,29.25%,45.87%
2,0.5,50,256,60.82%,60.69%,28.75%,44.91%
2,0.5,60,256,60.69%,61.12%,29.32%,44.98%
2,0.5,70,256,60.97%,62.17%,30.19%,45.53%
2,0.5,80,256,60.54%,62.20%,30.22%,45.44%
2,0.5,90,256,60.84%,62.39%,29.26%,45.49%
2,0.5,100,256,61.87%,63.14%,29.79%,46.64%
2,0.5,110,256,61.13%,61.74%,29.49%,45.47%
2,0.5,120,256,60.35%,61.15%,29.30%,45.00%
2,0.5,10,512,58.87%,60.14%,30.42%,44.13%
2,0.5,20,512,58.82%,60.20%,29.87%,44.22%
2,0.5,30,512,57.61%,59.76%,31.18%,43.55%
2,0.5,40,512,58.56%,61.25%,31.96%,44.26%
2,0.5,50,512,59.64%,61.26%,30.71%,44.68%
2,0.5,60,512,59.72%,61.49%,31.41%,44.64%
2,0.5,70,512,58.94%,59.79%,30.45%,43.55%
2,0.5,80,512,60.62%,62.17%,31.55%,45.57%
2,0.5,90,512,59.66%,62.25%,31.46%,44.84%
2,0.5,100,512,58.84%,60.73%,32.20%,44.00%
2,0.5,110,512,58.58%,60.90%,31.70%,43.69%
2,0.5,120,512,59.69%,61.12%,31.15%,44.28%
